subject,conditions,late_pro_prob,inhib_fail_prob,late_pro_rt,anti_rt,inhib_fail_rt,predicted_pro_rt,predicted_pro_prob,predicted_anti_rt,predicted_anti_prob,age
1,1,0.052160055138775,0.025795597599916,3.89024036288973,4.24421287933029,1.10556701229056,2.90654497570171,0.0777400696189678,4.24398396168134,0.922259930381032,1
1,2,0.990603232818857,0.13599053061698,4.00141447476583,3.7118873607775,2.70831381427218,3.8000136982789,0.991511347634615,3.63781871333636,0.00848865236538468,1
2,1,0.176014690324478,0.0461825952015543,3.0761009662354,3.14333478095722,1.16020663157245,2.66057331663832,0.215444502284204,3.13139399643879,0.784555497715796,0
2,2,0.88168929448739,0.0397763539128093,2.58350147270499,2.48793580998886,1.28217631158767,2.51047207800812,0.886372841361478,2.4701636842822,0.113627158638522,0
3,1,0.0397943964189937,0.0818697087506127,2.5691319640935,2.99961855653348,1.52423438487401,1.84874511668322,0.119663196262948,2.99376703256427,0.880336803737052,1
3,2,0.98382518940265,0.0331990022262873,2.6778287533078,2.28204722092838,1.36345710616521,2.62912543447238,0.984287154214091,2.2732883621124,0.0157128457859092,1
4,1,0.042787626943099,0.0203203335304994,3.07769110275045,3.50600027251154,1.00539630952449,2.38230215827616,0.0632368231649556,3.50585618330128,0.936763176835044,1
4,2,0.987523638677342,0.018660729058636,3.28205762537599,2.9089240192171,1.1795294394948,3.23918591730019,0.987736850214208,2.90250354590912,0.012263149785792,1
5,1,0.180588028088242,0.424654686031172,4.20567376345812,3.89762682788367,1.87268258459758,2.24016000323771,0.527432702536072,3.45110720117593,0.472567297463928,1
5,2,0.928534048221574,0.0941223359939702,2.28847910124222,2.26120371938754,1.46649686253697,2.1532569360074,0.935225949362749,2.19053943334595,0.0647740506372511,1
6,1,0.0436714586833854,0.0380799805339931,2.28402997233873,2.92895793638799,1.00378548202132,1.68525168225414,0.0815380693687775,2.9281258702164,0.918461930631223,1
6,2,0.913164566232757,0.137691783646701,2.90987494397093,2.18443418006292,1.5716577130753,2.69848596104539,0.922363033385741,2.14610786555785,0.077636966614259,1
7,1,0.0273517332325338,0.0382811428877319,2.78026824777874,2.99624369081494,1.08661272002226,1.76550213993722,0.0660984982757998,2.99501116295625,0.9339015017242,0
7,2,0.994301689613722,0.132599099197816,2.60028602122546,2.48360021583396,1.67023968238299,2.46160165064059,0.994861014264688,2.42819009247507,0.00513898573531249,0
8,1,0.0584288887391868,0.0519773490866964,2.96298415037566,3.53784675311076,1.37871987488433,2.24799902736142,0.108684614427331,3.5333451267883,0.891315385572668,0
8,2,0.941102830685969,0.602526938301799,3.59294467386124,3.21771017919038,2.40397282581397,2.59521518903262,0.971444973894247,2.43594985327059,0.0285550261057535,0
9,1,0.0408193461417264,0.102019630679605,2.363787066431,2.97378172272194,1.20912577172229,1.51964666214646,0.140249386912197,2.97083355624703,0.859750613087803,0
9,2,0.963511482492672,0.176067163193745,2.7799432543091,2.36525582356261,1.5120046319165,2.52661244855572,0.968950486159301,2.30802743913767,0.0310495138406992,0
10,1,0.0179888111513637,0.0086963838711774,2.92630771533634,3.37981723314978,0.860546676978191,2.15286949127757,0.0280318714693619,3.37963031166207,0.971968128530638,0
10,2,0.991887977912893,0.0648647909208152,3.08201860641424,2.74612225312674,1.71758813841351,2.98623639533957,0.992295289687439,2.71365012324698,0.00770471031256095,0
11,1,0.0148521436470146,0.026972334303456,2.81828016064121,3.06956318661178,1.1786479380101,1.74593355915175,0.0430723577050573,3.06854251978271,0.956927642294943,0
11,2,0.995041571987735,0.0758985471381787,2.74415980364295,2.48349459426704,1.43043091674128,2.6351992903897,0.995294577009197,2.43323728723536,0.0047054229908028,0
12,1,0.0148295648677543,0.0312318120767593,3.59160507057886,3.61402843709564,0.971082788393312,1.77911640105503,0.0468447134280601,3.61380011397921,0.95315528657194,0
12,2,0.983833767879651,0.0395879482342873,3.77698958535513,3.73209122604981,1.4425535500116,3.67824955156378,0.984419054084699,3.71630478972323,0.0155809459153008,0
13,1,0.0609490802813953,0.0548597187819367,3.38014912855214,3.78593162432899,1.31986992871707,2.41364108670572,0.113971243291668,3.78272046956211,0.886028756708332,1
13,2,0.985999299626514,0.0531479325350521,3.30177002192237,2.93722870185791,1.61733507104433,3.20734799866083,0.986633485343292,2.91928491049079,0.0133665146567088,1
14,1,0.0199965773864044,0.0506685331961978,2.89474225977568,3.20138028798574,1.21082520359665,1.66953618701864,0.0709307255788697,3.20044179578772,0.929069274421131,0
14,2,0.994951008584775,0.145537686434794,2.95003550081724,2.75486987827378,1.61924652757808,2.74426233751438,0.995489111373965,2.68346442152429,0.00451088862603512,0
15,1,0.0788237441701078,0.0185750896900567,2.97095991914669,3.25382244509753,0.932475376420972,2.57199523551269,0.0969204715175793,3.25329288874362,0.903079528482421,0
15,2,0.97210679292362,0.0201641989191572,2.80058481054935,2.32832591560677,0.96718910213312,2.76061527906364,0.972667941319034,2.32453411510886,0.0273320586809657,0
16,1,0.0218176407633546,0.0332413439428728,2.45758484261606,2.75572745236288,1.25075954900958,1.68588208454592,0.0555799090401753,2.75408830905775,0.944420090959825,0
16,2,0.992386862373146,0.0862134441497962,2.56580645378353,2.33973313620318,1.50654762866429,2.46633600698461,0.992888260930259,2.30800565887536,0.00711173906974102,0
17,1,0.064314913777127,0.0644224349160335,3.6479860891341,4.1960715043737,1.59692526400319,2.60517618340188,0.125581350402453,4.19214848743829,0.874418649597547,1
17,2,0.965337702799398,0.066548801080439,3.29655806886564,3.07260322499633,1.47879403853288,3.16637082787493,0.967588990869627,3.05956444518215,0.0324110091303728,1
18,1,0.0942438786496172,0.10422667437908,2.27325522846331,2.96820547606602,1.71709225065888,2.0169186514092,0.193778567075941,2.95655395437399,0.806221432924059,1
18,2,0.973484112599219,0.0387499511284705,2.38486449280308,1.87777119786775,1.29274865895876,2.33551751980647,0.974237479492004,1.86672182515157,0.0257625205079959,1
19,1,0.017062256813558,0.108631798969383,2.99242201892559,3.17601617389571,1.26556087698086,1.46555649722724,0.124732744554309,3.17542670496314,0.87526725544569,0
19,2,0.971734663427771,0.471258768739566,3.30485059453956,2.86723867588135,1.61990255267354,2.4852480271655,0.983719166593417,2.75918469369677,0.0162808334065829,0
20,1,0.102073287044557,0.0247966295466067,3.54044277291826,3.92239741342454,1.87374062246827,3.16711259498427,0.12600374181763,3.92057955075709,0.87399625818237,1
20,2,0.973321055094698,0.0419409509019709,3.08400505425507,2.89620541056548,2.23938324435419,3.03474470822985,0.974288053061898,2.88050100096432,0.0257119469381021,1
21,1,0.146992201042503,0.0461435441625182,3.26382903861881,4.12626754220828,1.63392317438655,2.85283200728439,0.188360165556538,4.12194622203835,0.811639834443462,1
21,2,0.949394259532824,0.0472958960357695,3.75693544807752,2.8308793132708,1.3292965527482,3.62929623218114,0.951358067921712,2.82080714288873,0.0486419320782875,1
22,1,0.239264777683797,0.0647899595841395,3.38686059242551,3.9379909361172,1.31357791245222,2.94812957221571,0.292134782843758,3.92263622695375,0.707865217156242,1
22,2,0.93907205738364,0.110377899928661,3.3616204012577,2.48688431359798,1.58479880578149,3.14283369150006,0.944397780623581,2.45243733593696,0.0556022193764193,1
23,1,0.181839567760923,0.194904980404611,3.98683400943204,4.37863486002439,1.83581168458144,2.76079177044872,0.347002384424348,4.28754978279158,0.652997615575652,1
23,2,0.887543392302064,0.0743054011894114,3.87977340550629,3.28519163596652,1.58715241605493,3.67177906537975,0.895176730101936,3.24836691624182,0.104823269898064,1
24,1,0.0213637302309718,0.037316078151536,3.01835866473183,3.23354381295613,1.25483517207822,1.81459730307072,0.0598592405449043,3.23233985813912,0.940140759455096,0
24,2,0.998300450010406,0.112590918600069,2.81724291615617,2.60345829596991,1.63209818243576,2.67403619582897,0.998318289373864,2.4199830820442,0.00168171062613623,0
25,1,0.0261962527808749,0.0202562934550813,3.63488856346974,4.34271534052867,1.10541527812622,2.42808290881504,0.0474055327782175,4.34200589855939,0.952594467221782,0
25,2,0.987962142189042,0.077871919108726,3.41782707892221,3.25779759411417,1.60239284235167,3.26012878582459,0.98883477631808,3.21653479265986,0.0111652236819202,0
26,1,0.0296798299980974,0.196353809971698,2.66184287252884,3.10160406813068,1.4975313517975,1.6250473122147,0.22173797460693,3.09061077372873,0.77826202539307,1
26,2,0.964882929490033,0.222261970556498,2.96793752850493,2.70219451875962,1.64364418499566,2.63631307438137,0.972190413714603,2.64156326903975,0.0278095862853968,1
27,1,0.0269750892451668,0.0223694159067666,2.78004547867473,3.26415318863418,1.1607498368154,2.04933942391493,0.0499195302212878,3.2632169142922,0.950080469778712,0
27,2,0.987648338383391,0.0581494374521746,2.77808095797315,2.54818897986106,1.72206235240932,2.70233094301988,0.988199823968516,2.52370215053277,0.0118001760314844,0
28,1,0.0558533083116505,0.197160067043132,2.81607600897386,3.65607332751617,1.8803414239253,2.05102115939076,0.245981684590139,3.62542824662037,0.754018315409861,1
28,2,0.592945088571229,0.0784102740855864,3.05817388999824,2.96504331312702,1.79132711094313,2.87742895097285,0.626016706197376,2.93075732066828,0.373983293802623,1
29,1,0.0340535135624746,0.0772346564278321,2.45612834419525,3.1950681749741,1.43957244799944,1.73603262478501,0.110391656938909,3.19219671285374,0.889608343061091,0
29,2,0.979210555032184,0.168553087298814,3.07732750253818,2.484987002437,1.89933718998736,2.84101648482543,0.982036833510507,2.40286229357026,0.0179631664894927,0
30,1,0.0409443042804787,0.0226216231817338,3.46290656249172,3.90017358671272,1.13207591117892,2.58589412141991,0.0639385430998016,3.89966885386441,0.936061456900198,1
30,2,0.989301079887782,0.0461224828840053,3.43879458499289,3.3196444688656,1.4923460886091,3.34503466228938,0.989713253135278,3.29539507277523,0.0102867468647216,1
31,1,0.0371573659235945,0.0631905619153131,3.45411737292314,4.28283658306132,1.48545770435516,2.15003023576377,0.0992588667915639,4.28013442845861,0.900741133208436,1
31,2,0.980978838068401,0.0908251189040813,3.55755817204122,3.15128898276306,1.63120883463151,3.3670479124991,0.982425518670694,3.11055451020456,0.0175744813293063,1
32,1,0.0128467552000208,0.0624187707618058,2.81629032039193,3.14358501995011,1.34381595402925,1.55966179381904,0.0760098074144674,3.14318819192865,0.923990192585533,0
32,2,0.98838261242658,0.0567115329014703,3.05475184506501,2.96044443794032,1.51182138766668,2.95953458674164,0.988954733181181,2.93922233209769,0.0110452668188193,0
33,1,0.0944158454401714,0.138412379876282,2.7819330345931,3.25163432869166,2.00730700634784,2.30603894499486,0.224511031341783,3.19477678465371,0.775488968658217,0
33,2,0.957744215760436,0.070566527813121,2.80535992708804,2.21078171542286,1.51393493912572,2.70403603215086,0.960178431556962,2.17991461634349,0.0398215684430386,0
34,1,0.0581057045585276,0.0357715649076611,3.4853954534495,4.23294260384923,1.31535699359234,2.60411487437022,0.0933157030249217,4.23238669608103,0.906684296975078,1
34,2,0.991080364704734,0.111866667449635,3.25506663888902,2.87327761854674,2.57317675756386,3.14363893910412,0.991727025128287,2.81708034932495,0.00827297487171284,1
35,1,0.0525766844452891,0.0691016286013629,2.35969570226497,2.72171433659686,1.16559952611377,1.66704893241701,0.119570586610387,2.71258583529816,0.880429413389613,1
35,2,0.929302650793847,0.165806899025673,2.93494197351445,2.16016372007168,1.5183699703768,2.670855949469,0.937990956112037,2.109865804763,0.0620090438879624,1
36,1,0.0161317353704874,0.0516687027122588,3.37105220398991,3.73372718028751,1.43609942332203,1.86413116321541,0.0684335213300415,3.7323556761917,0.931566478669958,0
36,2,0.992195175827017,0.4483085078269,2.99684539739247,2.67891312422339,1.90306690333086,2.48561784406441,0.994694999103447,2.51422103090363,0.00530500089655277,0
37,1,0.0734354376373629,0.0748943086319125,3.00978861847188,3.66969877029588,1.6277271222079,2.29461062177737,0.144838893444235,3.66293193610342,0.855161106555765,0
37,2,0.961016197163084,0.0747376277190108,2.93675299632209,2.41266436493658,1.26543319789179,2.80149252612437,0.963557105612628,2.3973008660958,0.0364428943873719,0
38,1,0.0253834671118926,0.0885801642405282,3.33308338514422,3.73491835158161,1.41593822431757,1.80787701850793,0.112831034455914,3.73244458658733,0.887168965544086,0
38,2,0.987022008959502,0.132390976152659,3.3352657670058,3.13600814895393,1.73794304772268,3.11050530002448,0.988547031966242,3.08323926603013,0.0114529680337581,0
39,1,0.0156701616096012,0.0245478652084474,3.02942560161437,3.247520271011,1.33226300398506,1.93434802458576,0.0412272990825668,3.24650507831575,0.958772700917433,0
39,2,0.991506837579643,0.0638049802468452,3.08344164445877,2.93273108128312,2.04507579519323,3.00555665389841,0.991915416433365,2.90070001527681,0.00808458356663536,0
40,1,0.0205438677729265,0.0199268517082444,2.92132497035665,3.45976238600151,1.17703074839881,1.98501981632469,0.0414208713478175,3.45915763852672,0.958579128652182,1
40,2,0.972726398343719,0.0213320312207977,2.98974289149876,2.80902584896266,1.14643785014347,2.94517145139306,0.973292374888078,2.80394708485436,0.026707625111922,1
41,1,0.0256565270594481,0.0216313204671534,3.44553947792836,3.7827697184308,1.39541336721389,2.4853906743092,0.0478083305316225,3.78190153704424,0.952191669468377,1
41,2,0.987812807790483,0.0313287268901311,3.77666609075438,3.42462059216987,1.87578310220496,3.71359052960046,0.988127072727576,3.40911296638929,0.0118729272724234,1
42,1,0.0740821135654836,0.0579639262038427,2.45305471937342,2.85747245691523,1.23029002584409,1.90133721798845,0.129564656124764,2.85230050113978,0.870435343875236,0
42,2,0.983301523008054,0.0526383181507343,2.46098359787439,2.22136977696803,1.30357851306575,2.38834194902812,0.984152660226495,2.19811112367124,0.0158473397735053,0
43,1,0.0265114555342772,0.0382896558573055,2.994496814151,3.34255932827809,1.20570747605007,1.91233101387069,0.0651796060551223,3.3419987125074,0.934820393944878,1
43,2,0.993597231833219,0.0762963334789707,2.97421092482226,2.96230166389568,1.6324210374376,2.85860298724163,0.994032538070846,2.89025921728079,0.00596746192915452,1
44,1,0.0287516558078235,0.147714566657023,2.87526397789994,3.305505999263,1.45804507571158,1.65984756670279,0.173650891978196,3.29740433347103,0.826349108021804,0
44,2,0.504440800865846,0.231122297979099,3.20595650969641,3.37766767474176,1.72537857951735,2.63827695731882,0.62338233423437,3.35042383350544,0.37661766576563,0
45,1,0.109886869086034,0.128991085564335,2.55912410683711,2.84846115766555,1.39186550505857,1.89618341302449,0.228429943743162,2.80729608646681,0.771570056256838,1
45,2,0.912072270169238,0.202805354014893,2.84556262429688,2.37071548720609,1.94998993289088,2.5614512611699,0.926380122607337,2.22638958524509,0.0736198773926631,1
46,1,0.0362560821457224,0.0783858085181773,2.38668295111027,2.85315155184148,1.65486894879558,1.86630204053842,0.113609767571487,2.84769172915645,0.886390232428513,0
46,2,0.990154647535716,0.123431470575388,2.69231953002111,2.38630825317759,1.72478305930186,2.54982786886233,0.991051415141346,2.33131654080951,0.00894858485865356,0
47,1,0.025122487369682,0.10587119635083,3.26173114258649,3.71744969876394,1.55921640922355,1.84019015158284,0.129489647996283,3.71449839693521,0.870510352003718,0
47,2,0.994943406758366,0.272168044167203,3.24796642322804,3.0063632078963,1.94244549709628,2.85571471848611,0.995842043303004,2.82469844342566,0.00415795669699631,0
48,1,0.0550825024445184,0.0456192622251522,3.15182813447685,3.51654050914322,1.5737433788692,2.3918275399891,0.0993966627618119,3.5142144447973,0.900603337238188,1
48,2,0.989957633347178,0.0537587120581097,2.63911734214434,2.57881148580343,1.58302263321532,2.57898607974573,0.990397512648498,2.55803764023275,0.00960248735150239,1
49,1,0.0698386113013214,0.0349025434631383,2.71422717767044,3.21895895137455,1.43428755028441,2.24780523620659,0.104010801755354,3.2157898260791,0.895989198244646,0
49,2,0.980325644878255,0.0574780815409369,2.68266810775347,2.13957531745869,1.52968761845983,2.60875373861026,0.981140736284109,2.1253416508665,0.0188592637158913,0
50,1,0.110960901349019,0.139924676251809,2.58658020666737,3.2681955338699,1.57794657196677,1.99232696283419,0.239556095371048,3.25202568206184,0.760443904628952,1
50,2,0.949375817825371,0.0367962794087375,2.56840854341583,2.01805476315534,1.30857582350245,2.51359215461383,0.950867735460476,2.00732672788363,0.0491322645395236,1
51,1,0.171647257494329,0.16813390855357,3.7302563305994,4.01324700277321,1.86312944027318,2.70825183411587,0.316070468535101,3.92575478178444,0.6839295314649,1
51,2,0.8880948201316,0.0451472897776908,3.01265095777223,2.61352019320926,1.30876985149112,2.91629130437794,0.892506784217074,2.59330751766549,0.107493215782926,1
52,1,0.099489513080299,0.0894084704319036,3.76826997980317,5.08891485506181,1.60250210718429,2.74791142073819,0.182487318056048,5.08228164339667,0.817512681943952,1
52,2,0.953575583541787,0.0914729189435794,3.54315087557921,2.82309892899056,1.39980536475056,3.33240164512273,0.957202737166264,2.79128854029938,0.0427972628337359,1
53,1,0.0353732206397538,0.0416092994265745,2.45715584974736,2.78437815826927,1.31413045748846,1.81425671019634,0.0768883603391871,2.77641144433378,0.923111639660813,1
53,2,0.957703212335926,0.0676858497162584,2.36999914818829,1.79766095043928,1.44341264430898,2.29662167690581,0.959663652440043,1.77888822709042,0.0403363475599569,1
54,1,0.0342390516061264,0.0349182860060161,2.78384726200644,3.38317248876333,1.42580159324161,2.03845952299711,0.0693559449702657,3.38047871620516,0.930644055029734,0
54,2,0.984903767554268,0.169307249912164,3.10873426168854,2.538751095353,1.8767103675874,2.86751513036464,0.986834320900226,2.46881099907449,0.0131656790997738,0
55,1,0.0271253800350734,0.0511878285863409,3.02576473415083,3.78460773646835,1.23863630715757,1.80304588332907,0.0786925348289458,3.78340315728767,0.921307465171054,1
55,2,0.950287483256203,0.150598523164248,3.85559527920448,2.98341002116423,1.93829609182494,3.53870233980075,0.956184812887622,2.94343847245075,0.0438151871123779,1
56,1,0.0627201805198017,0.0235963258800518,2.28514647283886,2.80492168019645,1.15124846426138,1.97155364287127,0.0863619631700493,2.80380619228096,0.913638036829951,0
56,2,0.992632368401986,0.0755867134573683,2.48952232822836,2.04042663460737,1.59924770734388,2.40980858701685,0.992889542686832,2.00384137744431,0.00711045731316755,0
57,1,0.0909354735205199,0.0701954362393915,3.58767311689696,4.01151138609961,1.66962399167237,2.70615950795491,0.157087843605962,3.98721290287633,0.842912156394038,1
57,2,0.945018738141382,0.0612037378146077,3.69609958550561,2.76388795352401,1.17074542652048,3.5312307096315,0.948008883200959,2.74919445484979,0.0519911167990413,1
58,1,0.0572323526723413,0.0442731923165405,3.89387407027096,4.2212130524085,1.37469757358046,2.76344720929464,0.100202040832862,4.22060961606079,0.899797959167138,1
58,2,0.97787114930835,0.106520350425232,3.93002686378411,3.65046441288287,2.02895715812492,3.71604022492156,0.979998134559295,3.62516135245266,0.0200018654407051,1
59,1,0.0564718707663594,0.0426342903284896,3.17513061340194,3.44537680371802,1.16844763972637,2.26474708159461,0.0978312105463445,3.44419778571906,0.902168789453655,0
59,2,0.988502019834936,0.0476063238926672,3.10891257775037,2.9585975884306,1.50228264565167,3.02675158166502,0.989002068616787,2.93803398652462,0.0109979313832134,0
60,1,0.0561096587863935,0.0227071023481925,2.49632601431576,3.32736690394079,1.10541911194063,2.09703346484232,0.0789242196110575,3.32647146636318,0.921075780388943,1
60,2,0.938703422418314,0.0597763398320648,3.07997722349587,2.3548752430019,1.58886022022995,2.97999077543021,0.941727105758597,2.33649153973893,0.058272894241403,1
61,1,0.0288714337082111,0.312942783005179,3.64935424859392,4.15253617162985,1.28279218528397,1.41879900389184,0.333351049683012,4.12488802360929,0.666648950316988,0
61,2,0.991099086695792,0.594427283410801,3.15580575527081,2.62736695777826,1.41750326714235,2.11608514062758,0.995464068156081,2.34455276466531,0.00453593184391828,0
62,1,0.0104648346011266,0.0131691614628839,3.50242111997255,3.86262821141357,0.808324157259972,1.94940720298332,0.0250047643171353,3.86214748979941,0.974995235682865,1
62,2,0.995275957823866,0.0138569398430484,3.42651928710478,3.07691111636731,0.929300943082778,3.38805055342097,0.99531585602438,3.05517604214222,0.00468414397561971,1
63,1,0.150879571208454,0.0994155876601368,3.90206212759333,4.15600154736807,1.57105894442777,2.90748295224994,0.238379574668108,4.11721231916284,0.761620425331892,1
63,2,0.968095500010752,0.0587627252089889,3.42879905546565,2.66633226243784,1.5570046376699,3.30854482009809,0.969546635255819,2.64346830753307,0.0304533647441803,1
64,1,0.0151307711382718,0.00920552302503844,3.11640346226002,3.28833044708036,1.33698958868716,2.31663308641774,0.0254497862885896,3.28816612840107,0.97455021371141,1
64,2,0.984652769481159,0.0851596247187629,3.19424682537016,2.93127005848439,2.47535640884633,3.11655682679955,0.985681521811397,2.90254429951615,0.0143184781886027,1
65,1,0.0172208126286166,0.0669104484714935,2.47411705289684,2.85565625446398,1.30664824589825,1.53144458211312,0.0840535254474998,2.85385771623404,0.9159464745525,0
65,2,0.99238689795041,0.0437931547630395,2.5401869372741,2.4762696826129,1.88701253424437,2.49793550434353,0.992664843956461,2.44945002089397,0.00733515604353896,0
66,1,0.384719335693122,0.0367981433481127,4.3336707086199,4.41286048669958,1.37251670626887,4.06544342198061,0.408681737764961,4.39744869638413,0.591318262235039,1
66,2,0.922366598742781,0.0665768220538682,3.74177465620988,3.25646962694013,1.61054247869664,3.58017703013767,0.926711768754851,3.22779810508958,0.0732882312451487,1
67,1,0.0731189276052474,0.168426409303759,2.91941609384526,3.73433533668923,1.58505067788468,1.94668997193453,0.232213303789305,3.71931715487742,0.767786696210695,0
67,2,0.941008388514364,0.0675549109234535,2.94324874516366,2.63592023844387,1.5257139759024,2.82372038267332,0.944411086452894,2.60467627506419,0.0555889135471061,0
68,1,0.09825984418527,0.101097796320837,3.91664227961033,4.74648320123874,1.93456441092202,2.89453981331152,0.19188292830186,4.74086345192297,0.80811707169814,1
68,2,0.972267486816799,0.140391853585893,4.09837230601519,3.73651004213248,1.77432579964053,3.74727615807618,0.975816912566118,3.69650818436726,0.0241830874338816,1
69,1,0.0332538244272134,0.0749664394367784,2.49511029556151,3.14153400212008,1.42068417991311,1.73559017748879,0.10737459615466,3.13527378373769,0.89262540384534,0
69,2,0.993387095855995,0.0655911148538835,2.57240271435713,2.09362390143184,1.58063549603041,2.50180205772066,0.993734310053039,2.05344989706762,0.00626568994696155,0
70,1,0.119469527863692,0.0320803292247487,2.60297788256209,2.85413588245224,1.36435355910678,2.36815448625309,0.149925696548364,2.84820696950066,0.850074303451636,0
70,2,0.982461377315492,0.0300738777938419,2.6496655128516,2.21852714328707,1.2419348567737,2.60253795124466,0.982897603304605,2.20861676369914,0.0171023966953947,0
71,1,0.0707186700404916,0.0590227497554249,3.46542661613397,3.68727244065131,1.3375830348081,2.46198646990583,0.126973206671758,3.68525728913359,0.873026793328242,1
71,2,0.990379116635969,0.0601983440753487,3.51950156940509,3.21293207928033,1.49893913466057,3.389835669587,0.990864755179,3.18813140909894,0.00913524482099997,1
72,1,0.0198404080751078,0.0438306874638135,2.96692232695072,3.37302751998082,1.71622221516407,2.07254135619955,0.0639271126773301,3.37049234488076,0.93607288732267,1
