subject,conditions,late_pro_prob,inhib_fail_prob,late_pro_rt,anti_rt,inhib_fail_rt,predicted_pro_rt,predicted_pro_prob,predicted_anti_rt,predicted_anti_prob,age
72,2,0.99305848010134,0.0355531131435274,2.76018813292102,2.66054391038971,1.38553416628272,2.70730316601163,0.993290835723647,2.66847384841638,0.00670916427635336,1
73,1,0.0223234111754789,0.0484044713206439,2.99182410148162,3.44349850026338,1.19501766126356,1.74178210895703,0.0713438718288137,3.44201615161218,0.928656128171186,0
73,2,0.985198069549807,0.176185345217707,3.16505110317933,2.72059095011088,2.12502544692305,2.93202327961249,0.987169742852167,2.5959174152029,0.0128302571478335,0
74,1,0.0891911793128184,0.0414081240152333,2.87375288566035,3.38769717314938,1.60011427964637,2.51819455290542,0.129496533954079,3.37959579345988,0.870503466045921,1
74,2,0.994291580564946,0.072122503926728,2.7253709016286,2.2347017449612,1.48545355946906,2.6308980549269,0.994575677868434,2.19423331859697,0.00542432213156644,1
75,1,0.0712602524809098,0.336527231502507,3.11532012661132,4.19669360540694,1.90668762954917,2.04914084864924,0.389711883111029,4.15437825946676,0.610288116888971,1
75,2,0.931907614348032,0.0680819685842287,2.44348822680487,2.21693955017306,1.63091638517459,2.35466509363822,0.935842598547861,2.17593671365997,0.0641574014521387,1
76,1,0.0529711977557964,0.0535529902770059,3.55254090373125,3.90169772889204,1.52762614493881,2.52807564112665,0.10551020076826,3.89733942365533,0.89448979923174,1
76,2,0.985074093596456,0.0525496689205183,3.15312011269237,2.93241871258776,1.1944800233864,3.04440779978845,0.985862003401436,2.91375449793419,0.0141379965985635,1
77,1,0.0637421807733888,0.0574959385520155,2.63706708115162,3.24626439947622,1.29587077162706,1.97201171172602,0.119113188131678,3.24080972931409,0.880886811868322,0
77,2,0.287007251171026,0.278074910384886,2.80997189936525,3.44246149462089,2.40961207895005,2.52235936673991,0.51206751530018,3.2607137820374,0.48793248469982,0
78,1,0.166388002969083,0.11454832993183,3.24608223009589,4.44083353775723,1.86208918101257,2.68222109787833,0.267990358107137,4.42822211179828,0.732009641892863,1
78,2,0.921908362751955,0.0988320312317094,2.95787417265478,2.26145008906022,1.73744850309547,2.81737419413533,0.927421222224993,2.22634334652886,0.0725787777750076,1
79,1,0.064263721834967,0.0301387251186173,2.61015912290296,3.24545451067716,1.29105385513505,2.16231430920977,0.0941145084140917,3.24285964644463,0.905885491585908,0
79,2,0.933375960908324,0.0740927605763793,3.14093794708035,2.38342505472537,1.49840501389621,3.00075919216443,0.937594930287896,2.36415312789722,0.0624050697121044,0
80,1,0.0856137553106132,0.0235639970967274,3.1007414290615,3.9693631793496,1.09854185200361,2.61262578318794,0.108395572889039,3.96877651600708,0.891604427110961,1
80,2,0.950350084963771,0.0821921493720789,3.24914660321107,2.6153644048691,1.96198506192794,3.12355368495522,0.953509626114081,2.57723701909914,0.046490373885919,1
81,1,0.0232867804068849,0.0317083132163792,2.73971234114935,3.50722159980784,1.07533461811448,1.75503181610882,0.0554930437305574,3.50648926245732,0.944506956269443,0
81,2,0.945647671729294,0.12425430711677,3.24897987317079,2.42513809254108,1.71321873084244,3.0444162071368,0.950494418651662,2.3876704852326,0.0495055813483384,0
82,1,0.0269849130025156,0.11279474973895,2.21632727351141,2.93935377768744,1.2718539784656,1.43420852450523,0.138422325030627,2.93681191191488,0.861577674969373,0
82,2,0.980670303924725,0.4073407995853,2.84462838318999,2.14597948494444,1.76360720079192,2.36481433044858,0.98578489615799,1.99266422092477,0.0142151038420097,0
83,1,0.0290609829957836,0.0140289958838091,2.76776827006369,2.99991172523099,1.31479767701265,2.22553344744009,0.0441240128851529,2.99933653787202,0.955875987114847,0
83,2,0.996293012296198,0.034417085933792,2.50482394852184,2.22445890316965,1.67249577891622,2.47425970786677,0.996378709760005,2.20033812554111,0.00362129023999523,0
84,1,0.015079448049228,0.0208799390917512,2.79395806535297,2.92037169975372,2.14678531821612,2.37758005590717,0.0370662786706261,2.91741722561981,0.962933721329374,0
84,2,0.94302756583523,0.553965901919215,3.60015881889779,3.56473170062436,2.88256863899353,2.93389843086845,0.974091062955073,2.92276821160732,0.0259089370449267,0
85,1,0.0545435336325721,0.0890485396045073,3.38638205291485,3.95226779558954,1.59766505246264,2.25089146612907,0.140394287678586,3.94305236585835,0.859605712321414,0
85,2,0.98579477386937,0.0699899750536719,3.09642731113972,2.86446763897326,1.89630826836389,2.99491467365629,0.986675326563675,2.83109260785191,0.0133246734363254,0
86,1,0.202858998056678,0.157365506180212,2.92789815083557,3.45364967330005,1.71538702056918,2.35731695149212,0.335932791509382,3.39630121223731,0.664067208490618,1
86,2,0.910348321720171,0.178742831064639,3.2755135153216,2.64894613387243,1.20554944386202,2.86593230562812,0.924821093373724,2.59843922157753,0.0751789066262759,1
87,1,0.157250519451037,0.0401680508956038,2.82842851827139,3.50481111695244,0.988893973467868,2.45276459719695,0.192525050137636,3.50314949921967,0.807474949862363,1
87,2,0.958399604804639,0.0410629002808959,3.55115512315059,2.75025019666269,1.26001288711098,3.45011999202545,0.959850635677346,2.73901316081521,0.0401493643226539,1
88,1,0.0399532786164563,0.0661510204997698,3.10833897554427,3.68733612062396,1.51508851070479,2.14965283994778,0.105156077050111,3.6831347363069,0.894843922949889,0
88,2,0.992986025758504,0.144970401097696,2.95630764016438,2.8143792435577,1.98325533582153,2.77747233746595,0.993825884536744,2.71943281057301,0.006174115463256,0
89,1,0.00769401148511238,0.0127442420352682,2.72352325189248,3.04599935767844,0.904788463083537,1.5170734140116,0.0216578173318302,3.04583247938304,0.97834218266817,1
89,2,0.994685397710604,0.0333872473717515,2.96460502285859,2.74045869171165,1.31948249041179,2.90688949083212,0.994816927312889,2.71053563847788,0.0051830726871115,1
90,1,0.0224402652442892,0.0462912927124272,3.11887942061514,3.28014849082968,1.36920700172567,1.91116200760367,0.0692482133423012,3.27642254013014,0.930751786657699,0
90,2,0.989774230624499,0.0215856505378161,2.83588633816771,2.57399112940272,1.09594669933782,2.79542804961851,0.989977249316381,2.56132315298192,0.0100227506836188,0
91,1,0.0108865645130962,0.0221009762178661,3.25570986999112,3.53099675534611,1.04548012107435,1.72644577976266,0.0345213467316677,3.5306391124055,0.965478653268332,0
91,2,0.995954796854545,0.0399585972576451,2.66758147008432,2.59351881972453,1.14769840446724,2.60281252815929,0.996065012950477,2.5529360582248,0.00393498704952258,0
92,1,0.052361009576715,0.0352038547742431,2.84936510006551,3.38311179467685,1.11383172109342,2.17512375091094,0.0869439907036668,3.37940868325816,0.913056009296333,0
92,2,0.935958238168509,0.129979781964289,3.37990994180908,2.52868886499592,1.76524660624729,3.14756172419905,0.942465065917589,2.48158977911418,0.0575349340824113,0
93,1,0.0441260582492503,0.0321525460052221,3.94373419572401,4.29969437918832,1.70678230146044,2.96448340449292,0.0761633901592091,4.29759573336959,0.923836609840791,0
93,2,0.986258808866837,0.134315697107244,3.59416212983166,3.60636904126524,2.42762213952256,3.38348661984108,0.988468312616207,3.50474474896878,0.0115316873837934,0
94,1,0.014776921391277,0.0406709270978274,3.01930735016672,3.3890080702524,1.07216327370093,1.59943560511094,0.0561000685549523,3.3881500331776,0.943899931445048,0
94,2,0.993184880192662,0.116657289016916,3.30874468395606,3.02191690375002,1.76422721043107,3.11560178968862,0.993794664187723,2.96086898861261,0.00620533581227744,0
95,1,0.0308903008476455,0.0320785233757568,2.20083607788116,2.72061950797003,1.11482367910731,1.65266268309155,0.0634896731551105,2.71963398216207,0.936510326844889,0
95,2,0.98371580007574,0.0559102429436762,2.39366152070843,1.93807411757942,1.33130235505675,2.32851523735675,0.984333064191365,1.9210460168532,0.0156669358086345,0
96,1,0.0635999753207611,0.0446979935380497,3.15042532607952,3.61867047450414,1.68358773457096,2.56174890649795,0.107050812887865,3.61000737523772,0.892949187112135,0
96,2,0.974761545273467,0.075986074746578,3.23110424131654,3.11949426105315,1.55940660614123,3.08360417697741,0.977136832780832,3.06516001548496,0.0228631672191684,0
97,1,0.0827628146235841,0.175729867921363,3.47541987594274,3.99921587892813,1.45855813886241,2.0032511039229,0.246362911519338,3.96840042527948,0.753637088480662,1
97,2,0.915235771270849,0.145317624731291,3.12238456783213,2.73269439575574,1.71919560465748,2.84533617606951,0.9261572838452,2.63420472082218,0.0738427161547995,1
98,1,0.0260540472839928,0.0691250826045927,2.95582285678986,3.25698966278368,1.13421407069941,1.60960994448813,0.0947361565461637,3.25588453661844,0.905263843453836,0
98,2,0.994687080392753,0.0555329388272491,2.9393965492603,2.66700836211135,1.29522208924882,2.84571763493552,0.994888220676944,2.6212256045006,0.00511177932305589,0
99,1,0.0828289063883729,0.127363239804853,3.8618215789648,4.70139469506051,1.64004782797424,2.46303152746812,0.201808557776856,4.69229444903067,0.798191442223143,0
99,2,0.971164480386796,0.152315648112491,3.35151600500599,3.27549917541852,1.7898635698199,3.06540591088923,0.975404470040307,3.19168665040525,0.0245955299596935,0
100,1,0.144836365426557,0.154189384677785,2.89224025421951,3.28564785257193,1.67535189045399,2.21905292948086,0.282966956256884,3.22376144771578,0.717033043743116,1
100,2,0.825005138638057,0.100128093950032,2.51117031334943,2.35115484744663,1.39421661769612,2.33873329800969,0.842097891177796,2.2741748773141,0.157902108822204,1
101,1,0.0141567748288772,0.00969734318037198,3.34079314102865,3.49626951234258,0.968933457884888,2.24031354005195,0.0248096796330132,3.49619119852378,0.975190320366986,0
101,2,0.996010600595262,0.031973007175956,2.9169668868134,2.89705134030899,1.43489943669939,2.87048236218035,0.996118884733175,2.86331265966457,0.00388111526682484,0
102,1,0.0383646725270405,0.041144690688408,3.01515313586025,3.27416366093263,1.43556384039882,2.22080146142126,0.0792397582121731,3.27148381195006,0.920760241787827,1
102,2,0.993981079757379,0.0901199908746821,2.93795146116873,2.74363373475127,1.61412436822135,2.80784201492595,0.994399212762086,2.69525084238282,0.00560078723791388,1
103,1,0.0240679825200616,0.0111569664976989,2.59539621397657,2.83510010150358,0.97069956889227,2.02128285198697,0.0361200262803562,2.83486853472814,0.963879973719644,0
103,2,0.991430006358293,0.0591079521070462,2.5478666923455,2.36952320309353,1.40313972948207,2.47462019034937,0.991804636349333,2.35083787581498,0.00819536365066709,0
104,1,0.0312393138077235,0.0190137565273454,3.55578420843074,3.99827054088127,2.32964716185485,3.09120503749188,0.0512149054893945,3.99589582239896,0.948785094510605,0
104,2,0.993914871329764,0.107565398108632,3.34079870417356,3.09658968079609,2.94766281180684,3.24185998355707,0.994374609516208,3.01619930830389,0.00562539048379196,0
105,1,0.0835257834949236,0.0358199007759255,3.80071264144572,4.29052478942924,1.07103397238132,2.91486432067353,0.117488797081413,4.29029113687615,0.882511202918587,1
105,2,0.98674550183179,0.0661067454687589,3.36769555403583,3.03685625452421,1.47783417024213,3.2381357919796,0.987459777060374,3.00336284069787,0.0125402229396259,1
106,1,0.0952955892948957,0.0983384369053888,3.17560818481496,3.59212044741164,1.71882285551459,2.4150987546971,0.187347771538477,3.56142557573394,0.812652228461523,0
106,2,0.965061878215534,0.0659303397575491,2.73531223292646,2.54509405289207,1.35833532638829,2.62379157106958,0.9672477887619,2.51347309203483,0.0327522112381005,0
107,1,0.049713996291385,0.0207648678885905,2.99761777160201,3.17646720177333,1.15091206507129,2.39955854470832,0.070855276124547,3.17547045320958,0.929144723875453,1
107,2,0.973719723301933,0.0630372171569071,2.97072718797119,2.8221806760973,1.63558434953032,2.87796680383218,0.975227644398338,2.80537879163831,0.0247723556016615,1
108,1,0.0244221393333024,0.0335058043754704,2.89217324948761,3.1180626243684,1.71531029618241,2.22373900245993,0.0589194274897871,3.11438714213415,0.941080572510213,0
108,2,0.995123197551941,0.0451608208349735,2.61074352205574,2.434774159796,2.20623155776393,2.57817291366376,0.995280553411922,2.401699482159,0.00471944658807746,0
109,1,0.0571722191445903,0.0630528982370779,3.69524621742522,4.15621801768119,1.95637792816271,2.76320911021512,0.118008472221792,4.14723274504602,0.881991527778208,1
109,2,0.993709787522487,0.0958604336944397,3.33787722544316,2.96130736689432,2.04144207409928,3.21010571796948,0.994126589247798,2.90016693202463,0.00587341075220235,1
110,1,0.203545164565959,0.0146117985823422,3.51499793088438,3.87493125212225,1.22867960260013,3.33275763335553,0.216550017342714,3.87338440254688,0.783449982657286,0
110,2,0.979208074220072,0.0302311436382363,2.88706024286927,2.31873565863719,1.398574027272,2.83959573091143,0.979792979037098,2.30943015208352,0.020207020962902,0
111,1,0.0771701207764454,0.0284102307604507,3.47574041149975,4.30226587371233,1.25563746398847,2.89224276248504,0.105327974674579,4.29960446682335,0.894672025325421,1
111,2,0.950089277779344,0.0584762549229107,4.87180430478818,3.80096010033856,2.10693381443397,4.6925544468655,0.952475149809552,3.77648532473838,0.0475248501904484,1
112,1,0.145200081000116,0.099399821659193,3.52632986301301,3.67150583114804,1.54036679511016,2.67025982384227,0.232628657671919,3.63242001946393,0.767371342328082,1
112,2,0.908898994945448,0.187046399508058,3.34564512040122,2.62505057536063,1.65823009020564,2.97548659359727,0.922562460863246,2.5426607104495,0.0774375391367538,1
113,1,0.0447726195586635,0.0158158086406379,2.40264344261941,2.75963646433726,1.07957786711141,2.0098822241077,0.0611182414048509,2.7593037926547,0.938881758595149,0
113,2,0.993922872683475,0.0373909157587438,2.24209063296776,1.96910387954038,1.46094522573651,2.20818277761304,0.994052838659507,1.94832512072756,0.00594716134049329,0
114,1,0.173293890719886,0.239840000888394,3.002013475825,3.1067156068092,1.76772666477232,2.16323130028143,0.37662695178764,2.96358768353663,0.62337304821236,0
114,2,0.795449495786202,0.441064351177499,2.97042349709087,2.80141935933287,2.0301112977089,2.1520116248497,0.887942285248352,2.08495035328095,0.112057714751648,0
115,1,0.137386224221788,0.144568753939183,3.49150359266166,3.74472823199166,1.55267590139892,2.41558113659278,0.266080007697265,3.69335509318268,0.733919992302735,1
115,2,0.908168990015898,0.097209417480451,2.54504780994606,2.09610133037978,2.03293081445942,2.4322153280852,0.915943738929553,2.01085330542945,0.0840562610704468,1
116,1,0.0172518771630928,0.0216176988701003,3.08388842634904,3.1825946383973,0.880970045920398,1.84367495380541,0.03999934863698,3.18244211302999,0.96000065136302,0
116,2,0.990698881998043,0.0656988280784688,3.1671244301042,3.00828691251621,1.45144155154871,3.04481102783173,0.991176342168858,2.97422968914242,0.00882365783114173,0
117,1,0.103920129568593,0.343885400509216,3.36108126478065,4.60595354270238,1.92742092496267,2.18046967972574,0.418614486415977,4.57513796001588,0.581385513584023,1
117,2,0.954154161559804,0.355649613294796,3.39115522159087,2.48806786706707,1.73977976518169,2.7654922968951,0.966284256818377,2.35366130497597,0.0337157431816231,1
118,1,0.0482483510030852,0.0509248973147833,2.38060469735389,2.93094118095371,1.40862342855995,1.87608853324876,0.0980851088343227,2.92419185860335,0.901914891165677,1
118,2,0.938824136468662,0.0179198394699043,2.50878931864482,1.8893333441919,1.50659602844784,2.48855593578907,0.939591774749542,1.88382415156988,0.060408225250458,1
119,1,0.0251741628144366,0.047082318945733,2.67619006812685,2.73399600358395,1.4869022629685,1.93383528064367,0.0723524271175384,2.7288596621168,0.927647572882462,0
119,2,0.996272614893856,0.0714534643051743,2.66812910374756,2.42270130446079,2.01260307847667,2.61544853317056,0.996465166441964,2.38869977712783,0.00353483355803556,0
120,1,0.0390728155768197,0.0451225735894785,2.58861336869765,3.30238923491007,1.5732420017166,2.10745595218691,0.0838327939124883,3.29650909241688,0.916167206087512,0
120,2,0.965758411540089,0.0615683695626236,2.90174318622968,2.28708173368122,1.56177152636464,2.80848085176926,0.967315268687587,2.26679624352484,0.0326847313124126,0
121,1,0.0206570343146796,0.0236704441387113,2.54572549674833,2.74782880443058,1.31302381905729,1.8546650048943,0.045251936922428,2.74656389946907,0.954748063077572,0
121,2,0.997129918535489,0.0411789038321312,2.39081669109938,2.19680008173072,1.17247544386967,2.33834755214352,0.997192352748438,2.15200290725762,0.0028076472515621,0
122,1,0.0497628245034243,0.16519431592165,2.50131869396965,2.93157308220761,1.73225437394222,1.87589518007158,0.209454256144284,2.88027593123582,0.790545743855716,0
122,2,0.97373037342778,0.119834896167159,2.2172731435447,1.74408986374377,1.49534016083332,2.08843779091424,0.97839532229667,1.65280361954586,0.0216046777033301,0
123,1,0.261652825004915,0.625610232214636,4.48890393769731,4.29317608282285,1.84234093262841,2.05681450262744,0.725024972652431,3.35463602919102,0.274975027347569,1
123,2,0.549779912415899,0.57242607451381,3.87615755335991,4.05973334410452,2.01232013259447,2.27439332109958,0.818063149302068,3.13542587050884,0.181936850697932,1
124,1,0.200572849529147,0.0332874455436161,3.29701800419379,3.58747999263032,1.19365580439219,3.00505777631538,0.228307785040098,3.5799924330943,0.771692214959902,1
124,2,0.896172792648263,0.065509698204473,3.31901536160051,2.7543420845727,1.33164891309746,3.16340837727809,0.902233614241028,2.73294226444731,0.0977663857589714,1
125,1,0.109866188477228,0.116557784333013,3.40559900176786,3.87478123689143,1.73618225904933,2.50784908102622,0.216759833611094,3.83496468681939,0.783240166388906,1
125,2,0.95680008580988,0.0455716018499904,2.66758494733745,2.3037876033968,1.14860372650963,2.58764462645884,0.958406990556234,2.28808366954729,0.0415930094437656,1
126,1,0.0647030920000945,0.0139505200919404,2.61919893967879,3.00965830669878,0.92534808421765,2.30208454244017,0.079034484377368,3.00849040327804,0.920965515622632,0
126,2,0.978255588229615,0.0321683966564287,2.69276540116359,2.17391261414798,1.19091062381205,2.63999115905966,0.978782940039665,2.1628602993545,0.0212170599603346,0
127,1,0.0210996658730215,0.0152268262328203,3.42295090733894,3.71318974715685,1.36239603190497,2.52739560847809,0.0372743147210352,3.71292708175134,0.962725685278965,0
127,2,0.988309823888183,0.0379975092995265,3.37583367859145,3.1434961351937,2.01510468620508,3.31889839778716,0.9887148197715,3.12879742356781,0.0112851802284996,0
128,1,0.0278281956123795,0.0209453359191998,2.41905531764586,2.71879934776172,1.14789458059786,1.85349809405565,0.0493046629038186,2.71831352334519,0.950695337096181,0
128,2,0.995073992056216,0.0347161473086352,2.54403040172633,2.29043705404792,1.19860689168691,2.49340809194895,0.99518128038003,2.25574930897679,0.00481871961997035,0
129,1,0.081166381631863,0.0185495640847353,2.65545917565782,3.23185274559097,0.713526143164065,2.27767641905725,0.0994672352323028,3.23169898916701,0.900532764767697,1
129,2,0.948680018960832,0.0483936742376795,3.00931699463885,2.25229694789818,1.46846620556607,2.92561211418179,0.950623870648316,2.2414331567552,0.0493761293516842,1
130,1,0.0524701943114667,0.0219132902314657,4.53137213965274,4.95668399765825,1.30667971176913,3.49547166330103,0.0742970550862832,4.95619638573485,0.925702944913717,1
130,2,0.992937211147094,0.0419764728524103,3.93615081276924,3.807233822208,1.38606571342652,3.82527225844276,0.993185665712884,3.77540495817772,0.00681433428711626,1
131,1,0.0297834154429599,0.0441190216238169,3.33992873489846,3.64597134148423,1.19000000023108,2.06250912134429,0.0736715543891735,3.64498732200095,0.926328445610827,1
131,2,0.9883914601313,0.161002541827845,3.46367459765558,3.1185017700723,1.81467939108125,3.18169656933254,0.989947590353011,3.06024499668768,0.0100524096469887,1
132,1,0.159757512032993,0.42389475809753,3.9359462304728,4.33535977873812,2.12975059069106,2.38606049600779,0.523335076239258,4.03508362880659,0.476664923760742,1
132,2,0.890203475401743,0.0900455834356677,2.66742617409221,2.59834377238208,1.59267225612721,2.51548774665644,0.900000979226717,2.52845629020731,0.0999990207732834,1
133,1,0.124715619969579,0.314763559957394,3.41949448572814,3.88807542699865,2.09884248142359,2.3356035833541,0.404777646824637,3.73577556935262,0.595222353175363,1
133,2,0.960470658538811,0.0679552636527421,2.62831690035538,2.30964567101897,1.23791081313911,2.52074545178597,0.962815301563713,2.28347635367826,0.0371846984362869,1
134,1,0.0302872088438733,0.0880874906684609,3.59830938710568,3.55480529855486,2.02200375533754,2.37869089741541,0.116883440683204,3.5362176143721,0.883116559316796,0
134,2,0.973560692179067,0.753634169160546,4.16046851976405,3.92701223519881,2.41791991345672,2.71546863243013,0.993138306035818,3.20561808346345,0.00686169396418164,0
135,1,0.203557609309209,0.13073015995033,3.18145437510029,3.61782045862112,2.23309819748861,2.79349360874661,0.316027363979778,3.53468277702335,0.683972636020222,1
135,2,0.920589148989212,0.0871609455125241,3.08640945018489,2.58825713175159,1.28289697543456,2.90727353242392,0.926832324902154,2.55840990702547,0.0731676750978464,1
136,1,0.0207723136763482,0.0129038825397192,3.66091863633954,3.82287312493842,1.15419458304817,2.56683456402608,0.0347273251423721,3.82248941373703,0.965272674857628,1
136,2,0.991526367675599,0.0306020174197631,3.29112135383043,3.13679360552196,1.95264922610822,3.24837305512229,0.991736675458757,3.11898969080972,0.00826332454124318,1
137,1,0.0196263819918684,0.0124284141507866,3.14502789042278,3.55069116846648,1.14531731739743,2.27147611825232,0.0331242880027333,3.55041531979361,0.966875711997267,0
137,2,0.994640010588191,0.147047052221946,2.82307484921779,2.56506955312998,1.89956371224048,2.66994313112473,0.995129269324713,2.49389194281725,0.00487073067528695,0
138,1,0.0168916893183343,0.0422102589930718,3.0183738522024,3.26879684272163,1.63672733114451,2.03068198658376,0.0596734968394426,3.26696305337045,0.940326503160557,0
138,2,0.994478219076628,0.0361535770949017,3.28638437569658,3.0168929478681,1.55941639047288,3.22092400520963,0.994617173526916,2.98142213121524,0.00538282647308395,0
139,1,0.259805244293299,0.100442529727295,4.39329072165172,4.2507271134666,1.66834746071694,3.59085726290946,0.336065050910395,4.18807755616135,0.663934949089605,1
139,2,0.911632107895005,0.0465155258701369,3.2044344524776,2.9725862924393,1.90402638035789,3.11142529109169,0.915463963166221,2.93918765011763,0.0845360368337787,1
140,1,0.0630721042716015,0.133149701672858,2.62185912852243,3.38008888153165,1.44300272449687,1.79132796050911,0.189946470413475,3.37011735806837,0.810053529586525,1
140,2,0.972852456778354,0.119514169972511,2.59202286032717,2.08353902943147,1.63489294137127,2.45169877080628,0.975048659429292,2.03530199588038,0.0249513405707077,1
141,1,0.0228550164820709,0.0346057220432074,2.92338733753885,3.27509468976258,1.49865312309211,2.03993061391918,0.0577027929394226,3.27368932817277,0.942297207060578,0
141,2,0.989301141445818,0.0660079942230465,2.71858103263558,2.43748934385293,1.79096430417112,2.65273762793436,0.98987554265041,2.41684061002758,0.0101244573495902,0
142,1,0.0302012525170996,0.0262134356218748,3.02657408336603,3.53687573971247,1.12003986616796,2.09035128396757,0.0573492954870895,3.5361726420188,0.94265070451291,1
142,2,0.993213572555693,0.0718062823917608,3.14292936138028,2.69955288780004,1.56440558571072,3.02207990984793,0.993576068920182,2.65934382700832,0.00642393107981764,1
143,1,0.0219182482698817,0.167396201980744,3.20059819605245,3.61747110010048,1.62479218305973,1.78016700140072,0.186984815984126,3.61093652404988,0.813015184015874,0
143,2,0.233055766201132,0.341119073590177,3.25596644885546,3.47573589151014,2.00820070722642,2.3964059712766,0.502966551316447,3.42663024241215,0.497033448683553,0
144,1,0.0612859539617997,0.112854559186796,2.35588874758448,3.10213128625504,1.49428439139071,1.78323608318853,0.170116939367446,3.0958161632718,0.829883060632554,1
