subject,conditions,late_pro_prob,inhib_fail_prob,late_pro_rt,anti_rt,inhib_fail_rt,predicted_pro_rt,predicted_pro_prob,predicted_anti_rt,predicted_anti_prob,age
144,2,0.950347043704231,0.0966182148673977,2.64156187598146,2.11443488410131,1.46432610703293,2.51135257374219,0.954030153985187,2.08951261347008,0.0459698460148127,1
145,1,0.0391971319949863,0.0451497204927004,3.60876736395398,3.98921410363856,1.44170006762793,2.36398385564211,0.0837318575196793,3.98784454200969,0.916268142480321,1
145,2,0.984180626718783,0.0204788038855855,4.00025894783255,3.44833112657031,1.56540463240734,3.95156757749168,0.98443532607353,3.43989655227889,0.0155646739264704,1
146,1,0.0818242655942242,0.023784615916535,2.39711199147844,3.02136959280836,1.02765713895559,2.08065685263996,0.104885211093262,3.02049982159813,0.895114788906738,0
146,2,0.955888431784294,0.0503754159069579,2.44485093729393,1.96305599789007,1.30940747268564,2.38040599570476,0.957674773586647,1.95136916437717,0.042325226413353,0
147,1,0.0283139068958424,0.0473597163707814,2.60057893018564,3.15127243054481,1.59951526875141,1.95146630048755,0.0757974562679925,3.14776095361029,0.924202543732008,1
147,2,0.990191449542174,0.0333623017250946,2.62435093597298,2.2774824668401,1.28769075727979,2.57550042827867,0.990458651255519,2.26152116274946,0.00954134874448043,1
148,1,0.0187376403789047,0.0224561935648863,3.26635885639572,3.60562544707851,1.06797217844774,2.02023844522237,0.0415678993329123,3.60543626676608,0.958432100667088,1
148,2,0.97745165509264,0.0513687190143235,3.24548642975056,3.01426567556129,1.34980265980609,3.14512071556499,0.978548290490271,3.00627344587876,0.0214517095097286,1
149,1,0.137897850239104,0.246420522367977,3.86769305927437,4.24985045215499,1.89326190936808,2.46340426193803,0.355545216022251,4.12150803895498,0.644454783977749,1
149,2,0.888196495187589,0.11653357905824,2.73916058045999,2.35713729059479,1.57890747671429,2.55317083688703,0.899896615260115,2.29118955991901,0.100103384739885,1
150,1,0.0961437819133535,0.0704994532790926,2.23507350562933,2.92115207767099,1.38933389124916,1.88006702609508,0.162901020852231,2.91542141955158,0.837098979147769,1
150,2,0.878101890184639,0.0660444764812122,2.87415800460927,2.09514554577289,1.31898252611241,2.7508411921256,0.884747142713049,2.0803618676273,0.115252857286951,1
151,1,0.0281663888692538,0.0660678194528835,2.67888946086399,3.1240100195482,1.56334626962467,1.89775814915508,0.0941071101478056,3.11969698355372,0.905892889852194,0
151,2,0.996406155401828,0.0321170492382418,2.48694669349242,2.14003385239346,1.17040208778417,2.44134483230782,0.996485521635619,2.11294171927149,0.00351447836438088,0
152,1,0.038445900688837,0.0441121535713137,3.14997423396958,3.8105765247259,2.08219012520059,2.56429671727458,0.0825182463858365,3.80566991758554,0.917481753614163,0
152,2,0.989455009464721,0.0609160595419949,2.81585771428069,2.42472926173455,1.79699801849054,2.74559269079484,0.989923329239804,2.40253324644857,0.0100766707601962,0
153,1,0.104026438212645,0.0337735291378684,2.24011547603178,2.65313667972852,1.12853955112721,1.95354292192449,0.135806717145978,2.64989705499261,0.864193282854022,0
153,2,0.943489268873473,0.073992511355586,2.60793635210074,1.96620494118287,1.2975284335455,2.49971192160343,0.946575437253774,1.94670216187511,0.0534245627462265,0
154,1,0.0154378005976701,0.0257975034563536,2.93375197905184,3.31683408088174,1.40219198723534,1.96824807954392,0.0422046911645746,3.31569184507121,0.957795308835426,0
154,2,0.989615581898417,0.13961989923678,3.10621877211025,2.95356357479726,1.62317596527071,2.88226660486207,0.990810872103307,2.88927636607945,0.00918912789669266,0
155,1,0.0190591791871783,0.00635045561041824,2.6219402320485,2.81164369408064,0.921400449942969,2.00227640559323,0.0272132616060676,2.8114945288507,0.972786738393932,0
155,2,0.994023128598935,0.0260468577664212,2.71385309512219,2.41395911548023,1.46667449607867,2.67770317660577,0.994127766143939,2.39515292944054,0.00587223385606043,0
156,1,0.0276275866711771,0.0148253709442242,3.34906544574253,3.6370095320616,1.1884619133587,2.56767479195349,0.0433367987091788,3.63653901014436,0.956663201290821,0
156,2,0.983407755828215,0.0274271682156184,3.33976770247334,2.94197917617247,1.24851505903372,3.27762119756797,0.983837429605735,2.93319872469951,0.0161625703942651,0
157,1,0.128113877344341,0.0271406890968412,3.16092248445287,3.82903074024777,1.12635189884591,2.78300923829703,0.153095124850848,3.82819958422685,0.846904875149152,1
157,2,0.963870499704379,0.0610967075928107,3.12733377307948,2.53735941728559,1.38615358579622,3.01092071560288,0.965696063750526,2.5250855388878,0.0343039362494738,1
158,1,0.0471603605577848,0.0357348554447658,2.23762235869248,2.94229896781343,1.15215841531612,1.76205306911003,0.0823672865713104,2.94130170490754,0.91763271342869,0
158,2,0.969240661508226,0.0997964222133405,2.47598719542196,1.96568416629967,1.46050247623441,2.36028976569249,0.971553057329966,1.93671920029289,0.0284469426700342,0
159,1,0.0147928074524973,0.0393947934430037,2.66695930346391,3.08858603585668,1.27805320395212,1.66879056980455,0.054935595154027,3.08705416548767,0.945064404845973,0
159,2,0.995628472167946,0.0328490933721835,2.73698748883283,2.38819360413163,1.18429089998987,2.68296381246133,0.995725510488989,2.3676841633912,0.00427448951101051,0
160,1,0.0561379518708893,0.0463159136109815,2.54756560666872,2.68313286828719,1.61182348766369,2.14502042858403,0.101768870470206,2.67908576172102,0.898231129529794,0
160,2,0.996377278450153,0.138753074609467,2.5104544872974,2.2814236990776,1.53415925076819,2.36668593656907,0.996702748113425,2.21780544544855,0.00329725188657517,0
161,1,0.141484101195314,0.0479539353740334,3.23087007205355,3.76489449781331,1.35506679859276,2.7398954793188,0.184532541473166,3.75434954051173,0.815467458526834,1
161,2,0.885308853751745,0.0750834311887508,3.28508713740701,2.76752498478755,1.35254153663566,3.11195590771383,0.893030256437139,2.737869357433,0.106969743562861,1
162,1,0.0554876549747715,0.175846035622987,2.64914092313571,3.11542631530056,1.90551692016503,2.04900904790629,0.224798607248807,3.09196960092352,0.775201392751193,1
162,2,0.982947078148237,0.0389517596720273,2.51714854892671,2.22776384442137,1.25446765944482,2.46339755379746,0.983502169581993,2.21586779311993,0.0164978304180065,1
163,1,0.0235978540115779,0.150230076068424,3.28139974615807,3.31700593107474,1.35355202799896,1.57632737808114,0.171424603746279,3.31457370263557,0.82857539625372,0
163,2,0.981066488954447,0.257162831399087,3.26770540650696,3.06069928367442,1.71728961680988,2.84301447078093,0.985483121790226,2.98979962571428,0.0145168782097743,0
164,1,0.0503680272747545,0.115890481666733,3.73760075145486,4.02177846481181,2.30659628286871,2.68005329851021,0.162184870301262,4.00308030604347,0.837815129698738,1
164,2,0.981239972847108,0.035159874258067,3.09664992777067,2.97957466409439,1.29276242163011,3.02850658299438,0.98191299031488,2.97093872211431,0.0180870096851203,1
165,1,0.127517363892604,0.102845561726873,3.89562716362339,4.11152866879645,1.82329917840215,2.92751896087401,0.219101145342581,4.1021472538603,0.780898854657419,1
165,2,0.984256084224136,0.0324639357143224,3.69086213951672,3.45279622803318,1.3948651978286,3.61199889906197,0.984736304943857,3.44204844163468,0.0152636950561428,1
166,1,0.251788887583395,0.052501367759013,3.30864524531624,3.94399177683682,1.09360181217307,2.91095542163208,0.292446803087655,3.94110195435105,0.707553196912345,1
166,2,0.955705224716756,0.0830275559878961,3.53425843541424,2.83531944376457,1.52120063038978,3.35461285958763,0.958838442319041,2.80562488798253,0.0411615576809584,1
167,1,0.265800894907363,0.0895646842645617,3.84474488355008,3.94713358713862,1.68108792262009,3.27996749003208,0.33454303135413,3.89141483879871,0.66545696864587,1
167,2,0.868647117211303,0.061760367877581,3.36909067918791,2.87974807546751,1.3357261858082,3.21837880894344,0.875770819579426,2.84989233142903,0.124229180420574,1
168,1,0.0162404086986179,0.0654809678757769,2.76836875471439,2.92779899833967,1.3593495333757,1.60356174124813,0.081981143140041,2.92518698917967,0.918018856859959,0
168,2,0.991967338629472,0.132761408664045,2.627229462606,2.48071254263778,1.63339657292103,2.48380016632295,0.992739589929218,2.43126682186919,0.00726041007078182,0
169,1,0.0277441377019548,0.0958674519223572,3.6716907908188,4.06143093677612,1.92365488324008,2.29434684215839,0.122187136820894,4.05067983792763,0.877812863179106,0
169,2,0.980899562454052,0.128262409317727,4.02974305779768,3.86386622867673,1.85412498226265,3.72943017674023,0.983137817247881,3.8056715674129,0.0168621827521186,0
170,1,0.0365680481926359,0.0955591448981558,2.43644580904989,2.87224039221607,1.55868925655261,1.78222072020898,0.130200685188013,2.85139172222559,0.869799314811987,1
170,2,0.956272320970301,0.102168510962845,2.63593305966361,2.00065098994619,1.40045856533109,2.49492173162682,0.959593287666661,1.97028675665179,0.0404067123333392,1
171,1,0.0329898948230558,0.0405898542488852,2.2518877757681,2.87805446723031,1.01418684562668,1.52021706609736,0.0739324909200671,2.87721732512151,0.926067509079933,0
171,2,0.973596726815302,0.0421473985582863,2.46757618864072,1.96301537864281,1.28360975497265,2.41035925872935,0.974423283867414,1.95118012844195,0.0255767161325862,0
172,1,0.0475523985489949,0.124219170564008,2.62628429131779,3.53753679486975,1.52194662319758,1.81893168735147,0.168089214451981,3.53064721046478,0.831910785548019,1
172,2,0.950652499472495,0.137407561202794,3.12448094033888,2.32921572166456,1.62279830172882,2.89929977017096,0.955602245341362,2.28926844857324,0.0443977546586386,1
173,1,0.0172103844144972,0.0227506971397173,2.7415062873061,2.98973438585337,1.41998325290579,1.96973054686323,0.0404224494237437,2.98886479750588,0.959577550576256,0
173,2,0.990102105149091,0.108588021316402,3.06745050514003,2.83800843558469,1.88404851477002,2.9328004532328,0.991004956094992,2.7983427182367,0.00899504390500803,0
174,1,0.0626454179861754,0.0824992273854537,3.26476325164077,3.69701462036465,1.28442688846352,2.10163213478027,0.141023330046116,3.69513027885106,0.858976669953884,1
174,2,0.978627296383908,0.100362493806704,3.25500244244696,3.11006131323907,1.35084036616652,3.05553852236806,0.980653822794138,3.08811924038396,0.0193461772058617,1
175,1,0.331080681482485,0.173971529439545,3.50570077827765,4.57367455715246,1.85324144247943,2.85587546049861,0.457760733789398,4.5484359619473,0.542239266210602,1
175,2,0.956488100748064,0.0784225266482315,3.97358866257441,3.20124557055319,1.74384189649892,3.78582292944616,0.959235194622477,3.16504542001646,0.0407648053775226,1
176,1,0.0161394520362162,0.041489658839218,2.62060730094879,3.05031583217046,1.76201676208687,1.97437026735579,0.0579683993489777,3.04792147496974,0.942031600651022,0
176,2,0.987131064693063,0.0528537911463986,2.77857172283176,2.49525906342926,1.78572033650718,2.7194286331945,0.987693696889943,2.47841252507953,0.0123063031100573,0
177,1,0.153781887090016,0.0331792464862122,2.76831872378698,3.24622135771138,1.13512059307811,2.46195272272762,0.183201791739615,3.24345908142836,0.816798208260385,0
177,2,0.822986113167848,0.502762386534692,3.90046616618634,3.82316102162312,2.62897002609899,2.74321605002134,0.91070625155723,2.80075396377942,0.0892937484427702,0
178,1,0.0396931697268735,0.0401952685622842,3.7726746884145,4.25741059882262,1.60178510097486,2.73418571257871,0.0796032150281583,4.25628422551379,0.920396784971842,1
178,2,0.970916622635011,0.0513520426258215,3.57294342108822,3.57886709231238,2.13944738556107,3.49113840896502,0.972243943677717,3.562945070085,0.027756056322283,1
179,1,0.0722341072202155,0.0773393000440191,2.4513957102049,2.80692481703837,1.46751703440001,1.90982213114204,0.145584741220401,2.78806683096783,0.854415258779598,1
179,2,0.956065704525537,0.0545679186113974,2.81358559064259,2.04799200558137,1.07575222565313,2.71270131476301,0.958150922128072,2.03717814253535,0.0418490778719279,1
180,1,0.0330065601422522,0.0599993267773688,3.17259037155599,3.51685055820475,1.61133361502962,2.12197744040159,0.092211531545128,3.51282728505161,0.907788468454872,0
180,2,0.982789490074375,0.181949148123341,2.94621288516214,2.59930145381473,1.82977823003044,2.71908953302253,0.985328816764781,2.54691595708861,0.0146711832352185,0
181,1,0.073650468373239,0.0902876190726282,2.97238904176716,3.67622185769249,1.52869248633407,2.18571926795353,0.159461686887656,3.66700234634877,0.840538313112344,0
181,2,0.94935131039632,0.469264716311957,3.76860205366387,3.57233815578604,2.79150476821793,2.87102909590383,0.973424415047199,2.67815543470365,0.0265755849528009,0
182,1,0.0182128623497233,0.0730810044071624,3.87031004965669,4.10268013519086,1.52034886253005,1.95591437425133,0.091263367989115,4.10048013964127,0.908736632010885,0
182,2,0.988902404213905,0.109467888432575,3.1998148208561,3.07204403811772,1.76228146465203,3.03150880806073,0.989994340423348,3.03694624527544,0.010005659576652,0
183,1,0.0214257532306649,0.0412112956921552,2.97661562942468,3.3265152580537,1.51006354503117,1.98108701783391,0.0633091354120645,3.32437430555481,0.936690864587935,0
183,2,0.984118563808104,0.0426982270956009,3.33112930450268,2.93277019253744,1.36165281387069,3.2407587259643,0.984705113435275,2.92012938864676,0.0152948865647245,0
184,1,0.0202431238321168,0.0164666733779538,3.08991865839488,3.55596910728264,0.734478746406432,1.94141667959281,0.0377110561576598,3.55585781918142,0.96228894384234,1
184,2,0.992312305718407,0.0437201286873386,2.86544681961723,2.59657144952732,1.33585951807167,2.79637080156705,0.992576463260064,2.57406988117907,0.00742353673993622,1
185,1,0.0459161761542694,0.0672109722980715,3.48319195562984,3.54548629062628,1.37907399649959,2.18366137872302,0.111027143427598,3.54370192577028,0.888972856572402,1
185,2,0.463947888569986,0.0817509014515602,3.5151026142282,3.4386044101659,1.32750095153002,3.15896268474385,0.507790252052024,3.4354254876374,0.492209747947976,1
186,1,0.0618759733224425,0.125963656511664,2.36856482626817,2.82741548706593,1.44909186726103,1.70726969244857,0.182464203380201,2.80976444527798,0.817535796619799,0
186,2,0.96543162420974,0.0783970147612459,2.44906645257416,2.19615036403828,1.52010717290691,2.34709215751753,0.967919064728735,2.15444869262448,0.0320809352712653,0
187,1,0.027228517003236,0.0348597723534751,2.75727193220349,3.21296478181902,1.18304934941063,1.88300856797383,0.0626175560268138,3.21192401650812,0.937382443973186,1
187,2,0.991110237816763,0.0642651572059081,3.1732673075341,2.78023687414621,1.61803894754994,3.07005261571316,0.991552931745043,2.75028932639013,0.00844706825495671,1
188,1,0.0376942025034997,0.235733243219659,2.50402268998086,3.2830923995613,1.52854486229138,1.62891920826098,0.267134219293585,3.2710304865501,0.732865780706415,0
188,2,0.929835191576363,0.175158319615276,2.98092971018014,2.73218951981874,1.79272603048444,2.68074091276132,0.941606360220214,2.59530051479553,0.0583936397797861,0
189,1,0.100218569772276,0.233033614845489,2.57053253360759,2.96985021004115,1.61461658711051,1.86039688639514,0.318516729988409,2.88392228033411,0.681483270011591,1
189,2,0.783835721956706,0.544983542395192,2.83488691307173,2.77272190281386,1.944692184915,1.92453695851725,0.901399512849754,1.82805181894277,0.0986004871502456,1
190,1,0.0127413120576694,0.0692133952164048,2.40825542522389,2.76604877597481,1.60844976699838,1.69928464485698,0.0824969626164422,2.76431526678503,0.917503037383558,0
190,2,0.991745844209241,0.568730013272864,2.86676512658339,2.64810571693943,1.81640332963822,2.19074124289466,0.995355888895629,2.26869520162394,0.00464411110437134,0
191,1,0.0196008044324106,0.112434784850396,3.28249414484001,3.67411610397331,1.82445018849044,2.00315015512013,0.131048231281967,3.66969882029147,0.868951768718033,0
191,2,0.994130970356516,0.280940658531606,3.10586840182893,2.98173988265018,1.88388190536518,2.73561252512648,0.995469415984888,2.83403740665302,0.00453058401511228,0
192,1,0.0596141739555918,0.0302931792458401,3.05354820475851,3.48210219200682,1.22658873628583,2.42188034274283,0.0892694585577905,3.48096635163518,0.91073054144221,1
192,2,0.996609623071049,0.0207267991029412,2.50657384799591,2.29970951306464,1.21606729922641,2.47951581930816,0.996648259650032,2.27545818742979,0.00335174034996791,1
193,1,0.0552228753062915,0.0334745034861714,2.56360844361243,3.21682436936057,1.01081691627721,1.89962545471977,0.0888230597365915,3.21642325074475,0.911176940263408,0
193,2,0.980463446112091,0.0429285621613668,2.78426109365107,2.28181823134984,1.34027915168785,2.71888900128687,0.981173518733776,2.27057453334651,0.0188264812662242,0
194,1,0.0482452528545312,0.100373142405342,2.53352051041506,3.10124332749105,1.49910538037278,1.81186714746247,0.145453134220743,3.09222008670505,0.854546865779257,1
194,2,0.956395989288324,0.0561499322750588,2.61401658187682,2.14023052426551,1.22244257488826,2.52637978380594,0.95858021053816,2.12913990542177,0.0414197894618398,1
195,1,0.215871814426547,0.104253476860467,3.75337886445013,3.67126536931349,1.52630195499719,2.95836319433778,0.299392302075402,3.62563747488913,0.700607697924598,1
195,2,0.837760287425837,0.081168290610502,3.54374952510226,2.98663974986913,1.58116347760523,3.33741825319271,0.849625382342495,2.95041767862614,0.150374617657505,1
196,1,0.0994943036185226,0.0496669825595892,3.53675030683442,4.18521000114889,1.22797560345683,2.77619657218436,0.14581624299223,4.18012516383505,0.85418375700777,1
196,2,0.986043973334132,0.0450827615612539,3.63835152307462,2.81288525771027,1.5831397811511,3.54383678520475,0.986564082607264,2.79104306688228,0.0134359173927361,1
197,1,0.0426151573846233,0.053038495345095,2.42680297966907,2.93704747047214,1.51889493750204,1.89975149136975,0.0949887740529819,2.9269156013995,0.905011225947018,1
197,2,0.947993466545046,0.088675803750361,2.53354081531438,1.9887635187113,1.37014362585897,2.41494560305399,0.951741835493895,1.96206410154297,0.0482581645061053,1
198,1,0.048311273926146,0.0823241527758748,2.5577106155663,3.16085433302744,1.60470391970763,1.93817088771544,0.128910283082769,3.155126981581,0.871089716917231,0
198,2,0.987958227385028,0.117261014950177,2.67741053847439,2.22976822029419,1.67384690705938,2.54470555351425,0.98905006068949,2.18805179981232,0.0109499393105098,0
199,1,0.0232111289168928,0.0528033338449227,3.51643536497192,3.94596656965574,1.72054113763473,2.25327017560563,0.0759044116938059,3.94137496526389,0.924095588306194,1
199,2,0.975891279015849,0.108119568539904,3.86135243773021,3.3948278991582,1.71863763769258,3.61809148824567,0.978228422592336,3.36903154695448,0.0217715774076645,1
200,1,0.076857702265532,0.0285699480790538,2.47085087933503,2.69138593416231,1.20107131551069,2.1800843868085,0.104497785240587,2.68902853465489,0.895502214759413,0
200,2,0.993277094474524,0.0626809976511551,2.50613218251639,2.17173274465729,1.44228768772072,2.43728024602305,0.993559357947486,2.14688113280094,0.00644064205251447,0
201,1,0.0587251571695866,0.0341046890899741,3.6247785159898,4.48781267741703,1.44443594946868,2.8345398791729,0.0921495934806455,4.48619694123797,0.907850406519355,1
201,2,0.939985468338431,0.0972822269473994,3.79767047440438,2.97479414111177,1.85622259986168,3.59145187582513,0.944840035730472,2.95425429530211,0.0551599642695283,1
202,1,0.0321362419565612,0.0604415504259269,3.8338843530297,4.09245262325882,1.49678631347598,2.30468286226118,0.0919249033921409,4.09006773526308,0.908075096607859,1
202,2,0.543796947807977,0.071591902867602,3.70976127572072,3.87256953945099,1.71824760894391,3.45170513173178,0.577402822210253,3.86836736183155,0.422597177789747,1
203,1,0.0290426889233076,0.0523359955110401,3.02804371434303,3.54222244381671,1.25843755032006,1.83872876787524,0.0814168290300547,3.54009601051467,0.918583170969946,0
203,2,0.977917279842865,0.0461182872731677,3.2344361955754,2.72993426255965,1.58348662302679,3.15549981876386,0.978747263409934,2.7157877159488,0.0212527365900663,0
204,1,0.0574619389144651,0.0528881082701959,2.85393369766405,3.2925324401621,1.5784670920431,2.25116660689008,0.109035091414203,3.28902830096332,0.890964908585797,1
204,2,0.972488726002925,0.0702112352194965,3.31792375791068,2.89722689021334,1.71957468431529,3.19859131532994,0.97407734665813,2.87654039559575,0.0259226533418703,1
205,1,0.0286790761126542,0.450033734014485,2.80904723732446,3.36790683165687,1.21806860642431,1.26929974659341,0.466048725027725,3.26792275306448,0.533951274972275,0
205,2,0.990805409521561,0.662156779459628,2.57231499354983,2.36762187274603,1.23636127134904,1.6727800478981,0.995562199383456,1.91450021759403,0.0044378006165441,0
206,1,0.0147635052476934,0.0119445385962612,3.27521600722514,3.59422716285353,1.25852637376289,2.2818304128382,0.0276570306556472,3.59412322707791,0.972342969344353,1
206,2,0.99212385535413,0.0495445917678239,3.11291916464972,2.947892479322,2.12558211732355,3.05673765748877,0.992406589680588,2.92049492956049,0.00759341031941195,1
207,1,0.0972700126931649,0.0711369221104721,3.59221641621099,3.85605551861105,1.50919986616909,2.71048612487981,0.16361814672927,3.82915144467885,0.83638185327073,1
207,2,0.973547235655014,0.152634379237807,3.2632575110722,2.59328340703827,1.38812318892388,2.96055602168286,0.976823658430337,2.52804356063093,0.0231763415696629,1
208,1,0.0128512477806841,0.023619636604524,2.62045921756732,2.98775435974836,1.51515601267021,1.86334443331405,0.03710996455758,2.98691949845297,0.96289003544242,1
208,2,0.98534297621079,0.0551149926488734,2.9999583820214,2.61255009604398,1.56436395087032,2.91735269092861,0.98600900997061,2.60176544365962,0.0139909900293902,1
209,1,0.0152275804749532,0.0566467992907845,2.31157776870087,2.79004225003323,1.29013223416244,1.48299999335642,0.0722603767075122,2.78785219621404,0.927739623292488,0
209,2,0.991149600106008,0.0394564252482763,2.69151333088161,2.47062514904853,1.58428531533756,2.63883609307817,0.991422312369325,2.44552606662611,0.00857768763067559,0
210,1,0.104811945423413,0.134149848097326,4.32964977605954,4.84456872280039,2.0521869893177,2.98724020729031,0.226929326114683,4.83288668230038,0.773070673885317,1
210,2,0.978830677339178,0.032764975599057,4.05515251795212,3.77950954179752,1.10844912470071,3.95343711650215,0.979470789168741,3.77047642874609,0.0205292108312586,1
211,1,0.0471738550649291,0.093429941709636,2.82388337909105,3.43750887100693,1.68115149749261,2.05049408913852,0.138069218009302,3.42172240044173,0.861930781990698,0
211,2,0.96368292701004,0.12317716055901,3.23953283005499,2.69027795928619,1.50313583275277,2.9999857997732,0.967565014233012,2.64214648108576,0.0324349857669884,0
212,1,0.0940271947657884,0.0516007113728983,3.05158572512508,4.08081751547486,1.48072554400622,2.46220157346707,0.142543116229517,4.07956319525506,0.857456883770483,1
212,2,0.96660988326997,0.0586234955448236,3.5390190736811,2.85973882723337,1.47558080504479,3.40911709297908,0.968186151035716,2.83910578791612,0.0318138489642836,1
213,1,0.020347099599246,0.0454637643049826,2.52790194870258,2.9896407718286,1.7578966671596,1.9522244904863,0.066278623754221,2.98700095585031,0.933721376245779,0
213,2,0.995186171228275,0.128878464560713,2.74914377798477,2.45126639578177,1.78072413827046,2.61010041652465,0.995663484354945,2.3848899368298,0.00433651564505467,0
214,1,0.0543776000296015,0.103271688342929,2.79563931654347,2.91022556642735,1.93483820314696,2.20651432304294,0.15416118780256,2.88255285953434,0.84583881219744,0
214,2,0.992742808967823,0.0269197408883262,2.51055426295151,2.36235768132449,1.16307494086303,2.47296944575093,0.992887732968093,2.34802889007162,0.00711226703190666,0
215,1,0.0567860099510175,0.0267405593681107,3.78447865686137,3.87134698353829,1.14246467187152,2.83975573178491,0.0835839705422516,3.87087630393284,0.916416029457748,1
215,2,0.990436681228466,0.0823374763860684,3.70113539056229,3.25759930002559,2.7484147167805,3.60109971592848,0.990946440345343,3.21766976578055,0.00905355965465673,1
216,1,0.0240762615657728,0.0317280666661661,2.69248541210552,3.0969052381992,1.64144319962013,2.06638485334243,0.0565014259031155,3.0956531414513,0.943498574096884,1
