subject,conditions,late_pro_prob,inhib_fail_prob,late_pro_rt,anti_rt,inhib_fail_rt,predicted_pro_rt,predicted_pro_prob,predicted_anti_rt,predicted_anti_prob,age
216,2,0.997095049943568,0.0441530531364551,2.66114771031151,2.51724906174036,2.08986946343769,2.62319282256864,0.997143036605426,2.474067986112,0.00285696339457368,1
217,1,0.0164263220583965,0.0158868602638086,3.2491183375214,3.34741972379193,1.87184182315705,2.49674598979616,0.0334493016720028,3.34535039836919,0.966550698327997,0
217,2,0.99639644682995,0.0745792665204515,2.63738416497884,2.44242150168289,2.28631304547983,2.5871687472753,0.996499265874604,2.39195777841913,0.0035007341253965,0
218,1,0.159538820575776,0.0533858668596371,2.80494823402705,3.51677157059007,1.07278811373122,2.34555770732602,0.20591538432483,3.5151508309508,0.79408461567517,1
218,2,0.9592192060757,0.0780686742973434,2.90456089062043,2.2701188667283,1.58727468768824,2.79224768013837,0.961858351496316,2.2429845385028,0.0381416485036846,1
219,1,0.0833916341017566,0.289809558707474,3.09712345245268,3.33509377230549,1.93110137046725,2.09474570767537,0.35251065361079,3.15028860399171,0.64748934638921,1
219,2,0.858027299617276,0.238933725130113,2.85641693817768,2.6096765728315,1.89533261293281,2.4476988816651,0.894225846977973,2.3499147220708,0.105774153022027,1
220,1,0.0866642677077342,0.0469276665781501,3.47401551588339,3.97246650494199,1.20415665553733,2.64538345696002,0.131003224546819,3.97144081892675,0.868996775453181,1
220,2,0.983129715984074,0.0538943159595997,3.41919169699443,3.0832256486151,1.54318529787679,3.31468865733564,0.983893833752529,3.06655198027712,0.016106166247471,1
221,1,0.0247521197922058,0.0372022717887931,2.57329087269332,3.07893122693821,1.22521163105035,1.77368194598288,0.0625288904028556,3.07767241919543,0.937471109597144,0
221,2,0.991666957523496,0.0697491568237953,2.56865086289779,2.35735015991568,1.51039923019651,2.48906217044241,0.992213952093277,2.32228784687405,0.0077860479067235,0
222,1,0.0925981660106005,0.0486881496092913,3.22229482823907,4.17979202017666,1.46281031941169,2.66464966655008,0.139223367148242,4.17535152423906,0.860776632851758,1
222,2,0.955739296721299,0.0450208006120632,2.90708733374024,2.36268926582367,1.34789170957374,2.82883597693703,0.957462577173697,2.35157199306601,0.0425374228263035,1
223,1,0.0527785354624842,0.0444405978693301,2.70342747912441,3.18787451309921,1.29896001901074,2.05611542235178,0.0965872000343774,3.18058637029659,0.903412799965623,0
223,2,0.932679333214503,0.0966218057187335,3.00458682170895,2.24431257951078,1.41339580726757,2.83339123384735,0.937758641122168,2.21678144161351,0.0622413588778318,0
224,1,0.0499126310661126,0.0267639055643584,3.6094061131264,3.88005088118729,1.20096324521161,2.72324676311309,0.0769977537570671,3.87892840002904,0.923002246242933,1
224,2,0.979785092158626,0.0344116460560262,3.63078100293131,3.14562470551163,1.43047713003769,3.54870421737834,0.980353899399509,3.13420013223805,0.0196461006004909,1
225,1,0.0192819429296222,0.0239300137588703,2.63561818577971,3.3050047149342,1.05477121963148,1.71956483538815,0.043877070314355,3.3043931650605,0.956122929685645,0
225,2,0.967103133409568,0.0842620655257865,3.33509278417149,2.59002592070384,1.17317865953196,3.14503768984105,0.969659541995368,2.57236015157271,0.0303404580046323,0
226,1,0.0132980619587286,0.150929696198551,2.51200298834656,2.90001770045178,1.63089887759686,1.67740411299567,0.163501786076112,2.89423507267316,0.836498213923888,0
226,2,0.993174637784375,0.494998985874927,2.72966286125072,2.38289201373121,1.63519226354355,2.17037180005684,0.995756725349859,2.18879777160159,0.00424327465014127,0
227,1,0.0105338885640405,0.0165831254799067,2.30582814284206,2.7363744027752,1.67992365112239,1.83762635727387,0.0289885570436041,2.73554736386324,0.971011442956396,0
227,2,0.95436182855096,0.819397532841118,4.47639078780099,4.78008930219262,2.34617181031311,2.37342608595671,0.99262082901322,2.53743304302362,0.0073791709867799,0
228,1,0.0243522492907857,0.0195048493843457,2.48703406500816,2.75571051037297,1.15597045881717,1.88791871292603,0.0445209351413303,2.7551624757011,0.95547906485867,0
228,2,0.994074282200942,0.0565663401537299,2.99983316283901,2.7126263377071,2.01811856514857,2.9383534696147,0.994258764706238,2.67075340078593,0.00574123529376172,0
229,1,0.0649352302660898,0.098772234492778,2.8666285361244,3.36033607593915,1.34970594245353,1.93999311667925,0.159718029453393,3.34234108475464,0.840281970546607,0
229,2,0.93352116164033,0.0711403621471688,2.93644343275985,2.33351571945275,1.29242298685843,2.80284341920287,0.937611298154842,2.31197761679483,0.0623887018451578,0
230,1,0.235111036444663,0.0299820129673956,2.73358286806416,3.34367031301221,0.997752676055242,2.52196711249842,0.259866828745155,3.34210462478851,0.740133171254845,1
230,2,0.94909115101878,0.0483905257653926,2.76092704736627,2.21484309215595,1.21537400383384,2.67674622751959,0.95103764177981,2.19928227770098,0.0489623582201901,1
231,1,0.0767034241098126,0.0318952383547293,2.9300165093921,3.54209222376562,1.16881479903778,2.40106205985539,0.107643001878414,3.54012271171471,0.892356998121585,1
231,2,0.97715185544693,0.0451496462181086,3.5644026165737,2.88438772790985,1.5283537960382,3.46504898379638,0.977993642999442,2.86748027793389,0.0220063570005577,1
232,1,0.0313444258382835,0.0524868183961121,3.27657770750857,3.73459462571451,1.80124914296656,2.31732491041894,0.0833526856314943,3.73045385264481,0.916647314368506,0
232,2,0.982111797568871,0.114407708557363,2.95736550046415,2.84352565923669,1.85864355171361,2.81789447589411,0.984704884812652,2.79258369812016,0.0152951151873481,0
233,1,0.00923851215933762,0.0512814082470444,2.70070460982209,2.96039071900532,1.17648073159198,1.39165935915391,0.0615413268337902,2.95970591987619,0.93845867316621,1
233,2,0.988797664361475,0.0302128556004358,2.79191278902863,2.70362949263956,1.29003900871451,2.74159259757562,0.98911202677875,2.6865796738019,0.01088797322125,1
234,1,0.0432263824531425,0.0163800133682175,2.76238940067725,3.37872708984814,1.22276842397355,2.31330946647504,0.0602570014155689,3.37774053954767,0.939742998584431,0
234,2,0.976225206758365,0.0280237366687279,2.93371455567109,2.40581829724177,1.35522146160445,2.88787446312425,0.976718441867862,2.39679640495,0.0232815581321375,0
235,1,0.0316976213361785,0.0277435518415066,2.38320473620926,3.06343759812875,1.09231605092999,1.7702934032791,0.0598446562267639,3.06247262596757,0.940155343773236,0
235,2,0.979215472226123,0.113302599071664,2.50585535288968,1.91530657025849,1.43669633017809,2.37641295967119,0.980793742023694,1.88595720304621,0.0192062579763062,0
236,1,0.0554158378817311,0.0324873234894847,2.78633731717355,3.33635509913845,1.13029494198535,2.17489813814652,0.0873018551580456,3.33470540485011,0.912698144841954,0
236,2,0.979689142354846,0.24731075379402,3.16439740744882,2.58568653071877,1.72383428915804,2.77336742131642,0.98345173225411,2.49108272014261,0.0165482677458895,0
237,1,0.0307204886631492,0.0502780977121774,3.77052341433925,4.27028435638007,1.74817275933467,2.53166088849242,0.0808923986316464,4.26656928834222,0.919107601368354,0
237,2,0.971431015320398,0.152869159605749,4.23040982059232,3.91014750730479,1.88628355730344,3.84159867049234,0.975445733632574,3.85616654384286,0.0245542663674262,0
238,1,0.016297507709698,0.0173060272229647,3.23703013650627,3.57850946070158,0.979916211264721,1.97166285962831,0.0348564059156585,3.57823777883107,0.965143594084342,0
238,2,0.995419954053044,0.0712660657304322,3.42481392541561,3.24661934373989,1.6593764068935,3.29157583629108,0.995601912803748,3.16101620728317,0.00439808719625147,0
239,1,0.0307665395187072,0.0169129631303365,2.16552723216733,2.73360399148084,1.14046423168503,1.78879730218934,0.0479684905659316,2.73343410326603,0.952031509434068,0
239,2,0.98521686497572,0.0366173123280765,2.47764698109239,2.04747094295194,1.44314083720548,2.43635649514109,0.985588735688469,2.03721856513609,0.0144112643115314,0
240,1,0.0697673765159465,0.0442085710031002,3.0060925800796,3.44217117617611,1.42281899205603,2.39991742033291,0.112207991543733,3.43866021291727,0.887792008456267,0
240,2,0.988717806683591,0.0425830842753038,3.19452926318796,2.75921610858713,1.32371396681345,3.10970572561337,0.989160501242803,2.74324049117718,0.0108394987571966,0
241,1,0.0747197529220203,0.333449865442376,2.87674408714448,3.81768615350925,1.72996463007408,1.87108019530821,0.387657632209648,3.79246215529482,0.612342367790352,1
241,2,0.891319343391749,0.296203402082058,3.4984103039667,2.73037914006847,1.61666572909411,2.85953561897364,0.917898049444815,2.60417854037148,0.0821019505551847,1
242,1,0.0515020183073388,0.0939476589957076,2.60128945897713,3.14814554122042,1.40454651664138,1.80440468545819,0.142929551185279,3.13649615549979,0.857070448814721,0
242,2,0.911440380942655,0.099608681705612,2.95567421665837,2.22778585412972,1.3865267793356,2.77879608315361,0.918536841989672,2.20145011403699,0.0814631580103285,0
243,1,0.0885063430598807,0.0705229827694725,3.43780915357931,4.35964998594136,1.57236873246979,2.57461312724765,0.154821642783655,4.35205553291938,0.845178357216345,0
243,2,0.930854111401477,0.0553636774835287,2.99199947305423,2.52120288553412,1.58103322489413,2.89168184185956,0.934261166651118,2.4964253152045,0.0657388333488822,0
244,1,0.0643858564202888,0.197947222710441,2.83531434286849,3.31230610138861,1.66150145676433,1.90636373107849,0.252895539103818,3.25616024797467,0.747104460896182,1
244,2,0.569515252073137,0.116884792524369,2.63088831506387,2.7962731163562,1.68997415913972,2.40697588558123,0.625347236232512,2.70335073485635,0.374652763767488,1
245,1,0.0148709111693407,0.013904206912579,2.63614674550652,2.92926042782865,1.49362469529981,2.02041194127736,0.029772337017064,2.92886649507676,0.970227662982936,0
245,2,0.993924188162208,0.0411744846741122,2.69941741932604,2.39020583326644,2.35237371494638,2.6754940880464,0.994039059195495,2.37484098936514,0.00596094080450547,0
246,1,0.0504000662416831,0.0628390209627026,3.04871147559539,3.37615268204816,1.72797483918186,2.34418263072297,0.11183404819538,3.36944078337853,0.88816595180462,1
246,2,0.989414406558804,0.0513274937938539,2.98980118111363,2.77978098802653,1.39555704377017,2.90268824729502,0.989927033839248,2.7619661297364,0.0100729661607524,1
247,1,0.0175876606705532,0.025928510362134,2.65383283313295,2.92091584151646,2.11818332183971,2.30280976501999,0.0442945831957316,2.91847502064248,0.955705416804268,0
247,2,0.996902976937888,0.00928296616538111,2.54566148845073,2.34557601062332,2.48596065944067,2.53899154809228,0.996911262393917,2.3327824348775,0.00308873760608328,0
248,1,0.0425590394541253,0.012697727476887,2.4794098543092,3.19864136806802,1.30040523371433,2.16022483558483,0.0560894198632543,3.19823944892818,0.943910580136746,0
248,2,0.91919634469379,0.806223061294249,5.9897758685953,6.65903349769052,2.52358791594995,2.60974272412589,0.985233884505871,3.14863281950029,0.0147661154941293,0
249,1,0.0555447264031998,0.0175378724588268,3.12186958201705,3.99732997683029,1.07836826057407,2.59213715465187,0.0733908331521491,3.9969159112703,0.926609166847851,1
249,2,0.988419826428744,0.0419868928336743,3.33013814375584,2.60490501492261,1.75670835410742,3.25736202579226,0.988738755366255,2.58868446751665,0.0112612446337453,1
250,1,0.15178000057748,0.140282525786813,3.24283778979495,3.41053718024511,1.61007047855027,2.35794177839176,0.272848920553705,3.35994383532016,0.727151079446295,0
250,2,0.932275563727399,0.0986224440385374,2.38429394975507,2.14400551096451,1.34857029078311,2.24328876816367,0.938612187809858,2.0982981378355,0.061387812190142,0
251,1,0.0132074982778078,0.0213797693733953,3.08929664997954,3.27055168499337,2.01530621493869,2.37157483509872,0.0356948821289598,3.26907870052175,0.96430511787104,1
251,2,0.973411255253677,0.754912136871887,4.20904475735804,3.9227480100671,2.89207365371489,3.04734788753017,0.990910290572358,3.12655572771908,0.009089709427642,1
252,1,0.0139646585325522,0.0575673035118205,2.54514792997794,2.7612033945964,1.70620866017323,1.84558670381018,0.0720662822688825,2.75685002381517,0.927933717731118,0
252,2,0.993808871202483,0.470286785634131,2.7525609711533,2.48140629639788,2.34620981583948,2.45261115230316,0.995695064450588,2.27687855754742,0.00430493554941211,0
253,1,0.0538660513489142,0.0391397351798094,3.85093333157257,3.99731152083121,1.50385494126799,2.86799872666875,0.0921537028558582,3.99486426033111,0.907846297144142,1
253,2,0.980836672072435,0.257341929642019,3.87005157988019,3.49446205928053,2.72618302606507,3.51619084224604,0.984739256290837,3.38265809012889,0.015260743709163,1
254,1,0.0953219100460344,0.127469147191109,3.24312496491261,3.57299740737585,1.80430626481337,2.3802862587918,0.214376750876939,3.51862708360239,0.785623249123061,0
254,2,0.931318222126381,0.487713575635938,3.70794637949329,3.68461192260329,2.64099823933138,2.70827755484313,0.963003003668431,2.70247712263828,0.0369969963315688,0
255,1,0.146591532166313,0.120879585009274,4.2058129996771,4.38791901399608,1.83212686156793,3.01522205824156,0.251863930089868,4.34421782761723,0.748136069910132,1
255,2,0.948836397717047,0.0634517693606463,4.5127632850022,3.41624964131825,1.88891921565297,4.33018686126232,0.951412393917721,3.38979496620444,0.0485876060822789,1
256,1,0.246786546520239,0.142728868445252,3.19751762646267,3.53974976361201,1.80092696295731,2.61808211719451,0.36033383691515,3.47957681537881,0.63966616308485,1
256,2,0.911206619858934,0.0976493781643729,3.16551492105089,2.46236675589566,1.42537724718674,2.96916465150543,0.9184159116273,2.4321885009572,0.0815840883727004,1
257,1,0.0322784242669033,0.0312480081461803,2.3723897623571,2.59495817880541,1.19179167295332,1.82855415678435,0.0638841262674391,2.59386391607374,0.936115873732561,0
257,2,0.996127715412309,0.049459863571932,2.31077181607033,2.05266582838569,1.36568878287923,2.25905641355982,0.996228760130103,2.02640898304409,0.00377123986989707,0
258,1,0.120230698247435,0.309954094744127,3.13981503805191,3.37493218582338,1.78068289314489,2.05917189780988,0.399429720564009,3.21418080566449,0.600570279435991,0
258,2,0.88539503921567,0.0743086707731866,2.47522573361605,2.42407391429554,1.52137763571349,2.35749236532936,0.89451179542366,2.36994222212242,0.10548820457634,0
259,1,0.106787104569358,0.0649428918394333,3.18776152974388,3.44138585204398,1.47837320079615,2.51182032156848,0.167175101063181,3.4214623089313,0.832824898936819,1
259,2,0.934562033687278,0.0509818376896618,2.52425969535907,2.12723395974354,1.38214042516146,2.45260160243703,0.937421105197432,2.11115366595579,0.0625788948025678,1
260,1,0.0207453140913313,0.0103490031216903,2.77632339179069,3.23123754736897,1.1672951022357,2.15169434663784,0.0321297848568366,3.23101237743391,0.967870215143164,0
260,2,0.984009155268728,0.066306414406877,2.68465317951583,2.3028709781065,1.7044746152732,2.61397901870542,0.984833363370659,2.29009490385549,0.015166636629341,0
261,1,0.0191028575850613,0.0684781192871835,3.70922197400301,4.21659163358037,1.53943165663976,1.97820637408575,0.0872735762474963,4.21539262227976,0.912726423752504,1
261,2,0.99664102903597,0.255030236076777,3.5634988011164,3.3196054044062,1.94861994602545,3.13680551116183,0.997212139549189,3.09136773060536,0.00278786045081097,1
262,1,0.0479657036673665,0.0353681115085245,2.30479653302878,2.79333215758586,1.18462245491487,1.82350660677849,0.082773456567994,2.79087740225987,0.917226543432006,1
262,2,0.977275603171297,0.0398026264488138,2.7311905458927,2.08524001651578,1.42267324627605,2.67428852441392,0.977912200551516,2.07565750291822,0.0220877994484835,1
263,1,0.0131402726241899,0.0159196524514064,2.17653568090724,2.53883729716742,1.27380354410142,1.66664881648408,0.0299379604619808,2.53814315394229,0.970062039538019,0
263,2,0.990995818372243,0.208411437616219,2.62966263210608,2.19079294710012,1.99969910760002,2.48267928553091,0.991908977956245,2.13357925029399,0.00809102204375497,0
264,1,0.0493359746165512,0.0817386576474075,3.34767364242635,3.65284748435339,1.57484966468122,2.20763535933825,0.128776289308149,3.6471951118388,0.871223710691851,0
264,2,0.992656545936642,0.111677630043739,3.30145421245407,3.0690750826997,1.96291348548811,3.13825621631085,0.993375632338872,3.00671657342317,0.00662436766112842,0
265,1,0.0232831520337358,0.0207128248407376,2.21475237210902,2.63480681231565,0.913291213063548,1.5663773233757,0.0449813809475266,2.6346429756187,0.955018619052473,0
265,2,0.994250368948013,0.0380468444554783,2.40723707259405,2.02927986350507,1.39524722787383,2.36554393986072,0.99437846012275,2.00884565549568,0.00562153987725004,0
266,1,0.0517838270332533,0.102509431527977,2.37312616836411,2.76919996273311,1.53066441359732,1.79602693416525,0.151278832473133,2.7418799359245,0.848721167526867,0
266,2,0.980853345333924,0.0341279645662735,2.2017214452633,1.65636815350711,1.06776314955805,2.1613771407925,0.981321876613447,1.64589170060699,0.0186781233865525,0
267,1,0.197167525612262,0.593089538321972,4.12866448788439,4.02762081543321,2.00028307101552,2.14200388762237,0.675920567514233,3.22024894212708,0.324079432485767,1
267,2,0.879868983675648,0.0618712465603292,2.18496729020578,1.82144183191214,1.23152150002114,2.10538836367372,0.886064427814274,1.80118592860914,0.113935572185726,1
268,1,0.281952480779918,0.0168704560100363,3.36754265733589,3.58645048991095,0.9888650195789,3.22077012641336,0.29515870736411,3.58349241791994,0.70484129263589,1
268,2,0.829208780649421,0.0758386650143019,3.01121688824442,2.34688040933405,1.58613051414548,2.87151545193945,0.839345687862963,2.31315461767006,0.160654312137037,1
269,1,0.0474134210389771,0.162805095841694,3.12016164532551,3.48833248977889,1.50185372408481,1.81487651032702,0.204198565152829,3.44910281125182,0.795801434847171,1
269,2,0.559869321290028,0.0406618495708162,3.13883405293338,3.23350185767871,1.19758070170135,2.99529532389247,0.57880988601581,3.22300046651647,0.42119011398419,1
270,1,0.0277922550049107,0.0268695457152324,2.5705673772756,2.85462222085484,1.16292194927747,1.83225359457262,0.0552660606142335,2.8535572541856,0.944733939385766,0
270,2,0.992112163941758,0.0846221543486467,2.7185661665308,2.59344844401561,1.95834178134558,2.6273061735903,0.992635511941048,2.53666712247488,0.00736448805895146,0
271,1,0.0179529840284902,0.00887593100502312,2.69233431989576,3.13584814252842,1.0644701970793,2.06952378421592,0.0279300151899878,3.13577245019425,0.972069984810012,0
271,2,0.995725345921593,0.0522316638810536,2.9552884132345,2.66624248615829,1.51563940998673,2.87689557544036,0.995856126075314,2.63128732694864,0.0041438739246857,0
272,1,0.012719480871928,0.0164162788941743,2.64969812300586,3.02910533018548,1.08399041359574,1.75916671005587,0.0301596360375493,3.0281047727676,0.969840363962451,0
272,2,0.992771712289507,0.08813680498433,2.54866694004212,2.16578745946581,1.80943111737726,2.46970178904427,0.993115496071417,2.12457780669859,0.00688450392858323,0
273,1,0.129968947400762,0.026916483099436,2.42930020911189,3.01847356356492,0.984720743760977,2.17590703462245,0.154797164729872,3.01787542600265,0.845202835270128,1
273,2,0.945587090378323,0.127812299291258,3.06636515890833,2.37977734291253,1.83045771928698,2.87925655416651,0.950922577151376,2.33790045397949,0.0490774228486235,1
274,1,0.0318177548096171,0.011254294696068,4.62124035064227,5.54201771094271,0.908278112504048,3.50341617810044,0.0439272263338779,5.54164940397544,0.956072773666122,1
274,2,0.97594210061869,0.0630476197955465,4.02663478743562,3.52696638758937,1.24300735128977,3.84347301810583,0.977363229138013,3.51471879348377,0.0226367708619873,1
275,1,0.0160384088402313,0.0338318028610489,3.3097663161278,3.57565149205817,1.40660551446926,2.00347678148805,0.0505722467328697,3.5748748302931,0.94942775326713,1
275,2,0.993504753013214,0.182920733359673,3.5259364888604,3.1671705759983,1.80238384435343,3.19797318641995,0.994425988441472,3.07573425419905,0.00557401155852751,1
276,1,0.125801798984462,0.454304137581408,3.64071501094184,3.6922405269483,1.74474831697623,1.9516177599516,0.52633165007937,3.33803624863723,0.47366834992063,1
276,2,0.852302525429815,0.119836661865974,2.73409291171914,2.45978598379025,1.95146594194141,2.54946293045158,0.869721699591337,2.33840940529044,0.130278300408663,1
277,1,0.0669210852009067,0.133151105395132,3.1835416817707,4.02432476172443,2.02995014716306,2.37456084028578,0.193845181489364,4.00882693618003,0.806154818510636,1
277,2,0.986632993567999,0.0812893747743211,2.86564129844509,2.60421490048898,1.31383748424272,2.72638626176656,0.987628891103932,2.56896043820953,0.0123711088960683,1
278,1,0.0866095488734077,0.0971348579654347,2.57548297217542,3.11295968091121,1.67935244142082,2.08584772715905,0.17805701186061,3.09847763307579,0.82194298813939,0
278,2,0.980647060069858,0.0506806650616035,2.62012595177835,2.21915450696083,1.28445020920205,2.54663547949506,0.981496089956694,2.20143413915837,0.0185039100433064,0
279,1,0.327793099563753,0.051318067909719,3.00986164685325,3.6733386983572,1.33234608803488,2.77792730991433,0.364777613822505,3.6676812782394,0.635222386177495,1
279,2,0.920353724592139,0.0799767258483202,3.0518577644418,2.83758037003655,1.39146609121982,2.89169357808085,0.929023638921807,2.73276754250325,0.0709763610781929,1
280,1,0.0309329427513619,0.0175406893555435,3.16169362857143,3.6422350311234,1.25701422702583,2.4674985684881,0.0489302613131172,3.64161987883917,0.951069738686882,1
280,2,0.992811654635133,0.0509364562714483,2.98939740819363,2.63950799353421,1.64247033594568,2.91701484089466,0.993088153850539,2.61598895397335,0.00691184614946055,1
281,1,0.0205182670777354,0.0135885250430438,3.04488718810504,3.51710736653694,1.33469913803746,2.31457829713855,0.0349544931276896,3.51656630826419,0.96504550687231,0
281,2,0.996383114531295,0.0571752560373507,2.65330032797244,2.26224107915363,1.82927544181503,2.6007009611299,0.996466345478796,2.22714077822424,0.00353365452120443,0
282,1,0.0132460596548659,0.0130870590696314,2.90201362958853,3.283917642948,0.856072808742271,1.84423684196545,0.0278102030891327,3.28373830943384,0.972189796910867,0
282,2,0.991146319665495,0.0345805152723648,2.99687037838846,2.63689830368336,1.27898505703714,2.93321176413108,0.99138654496507,2.61542827875404,0.00861345503493002,0
283,1,0.325480029375749,0.0632411534029624,3.85775415124772,4.2355597013581,1.4662295154298,3.46406336398932,0.370253037095544,4.21216764901753,0.629746962904456,1
283,2,0.957780649218743,0.125783965456226,3.36361888733537,2.67579152519948,1.56098621063981,3.10916145702377,0.961998862185503,2.62251749682406,0.0380011378144972,1
284,1,0.0923678358483829,0.101954498416085,2.51707088803014,3.18276630598699,1.64462725618634,2.0614385376022,0.188546721068687,3.17171260875994,0.811453278931313,1
284,2,0.983127006712137,0.0561836196615616,2.47792589471719,2.11065671710202,1.28131517576982,2.40080536283802,0.983976970548725,2.09089247263676,0.0160230294512746,1
285,1,0.0341072045709323,0.0264844619595881,2.77356199206501,3.01534609133086,1.22624989876051,2.09045657309673,0.0609225356327679,3.01398164626149,0.939077464367232,0
285,2,0.972952509710736,0.0567382633316671,2.39892558275626,2.19880022266108,1.24782377989268,2.32940052840739,0.974266688835925,2.18922917796422,0.0257333111640747,0
286,1,0.0216668589733407,0.0391927318835741,3.08823901259539,3.41725815882233,1.07315300129175,1.72957170575789,0.0617914330756726,3.41690641687734,0.938208566924327,1
286,2,0.99579623588788,0.0341194889740764,3.19818009979037,2.89037718807913,1.85028205323557,3.14640176309497,0.995883966295066,2.84297044534346,0.00411603370493469,1
287,1,0.0258313762507518,0.0279261011072414,2.85683220534093,3.41347147907345,1.21244998672756,2.028729185208,0.0541363261539316,3.41286605096714,0.945863673846068,0
287,2,0.990173610892837,0.186765447092449,2.80960017885019,2.67162088233331,1.69135268482695,2.56191208282112,0.991688830895676,2.57198379575592,0.00831116910432426,0
288,1,0.0676415989741019,0.0969041707319481,2.65852752074778,3.14279131166379,1.61209048041383,2.01579578575853,0.160171815832351,3.12814990970541,0.839828184167649,1
288,2,0.980773404875296,0.108538108825684,2.65375774339817,2.07885096772023,1.56060668484188,2.5209306812407,0.98226469270554,2.0427274118513,0.0177353072944606,1
